"지점","지점명","일시","평균기온..C.","강수.계속시간.hr.","평균.풍속.m.s.","평균.상대습도...","평균.현지기압.hPa.","합계.일조시간.hr.","일.최심적설.cm.","평균.전운량.1.10.","평균.지면온도..C.","안개.계속시간.hr."
108,"서울","2018-01-01",-1.3,0,1.4,39.1,1016.8,8.3,0,1,-1.7,0
108,"서울","2018-01-02",-1.8,0,1.8,42,1018.1,7.9,0,2.3,-2.3,0
108,"서울","2018-01-03",-4.7,0,2.2,42.3,1019.9,8.6,0,3.6,-3.4,0
108,"서울","2018-01-04",-4.7,0,1.4,43,1016.5,6.2,0,6.5,-3.3,0
108,"서울","2018-01-05",-3,0,1.7,48.4,1010.3,8.2,0,3.6,-2.6,0
108,"서울","2018-01-06",-2.8,0,1.5,45.8,1012.9,8.8,0,0,-3.1,0
108,"서울","2018-01-07",-0.8,0,0.8,42.1,1010.7,3.1,0,7.5,-2.2,0
108,"서울","2018-01-08",1.3,4.5,1.8,51.9,1000.6,0.5,1,9,0.4,0
108,"서울","2018-01-09",-4.2,5.58,2.9,59.4,1002.8,8.4,1,3.5,-1.2,0
108,"서울","2018-01-10",-7.5,2.08,3,52,1007.9,8.8,0.8,0.9,-2.9,0
108,"서울","2018-01-11",-11.1,0,2.8,49.8,1015.9,8.7,0,0.4,-5.6,0
108,"서울","2018-01-12",-10.2,2.08,1.7,35.4,1020.6,8.8,0,2.3,-6.1,0
108,"서울","2018-01-13",-4.4,7.83,0.8,67.3,1021.1,0.9,0.6,8.3,-2.8,0
108,"서울","2018-01-14",0.6,0,1.2,64.1,1017.9,5.6,0,7,-1.1,0
108,"서울","2018-01-15",4.7,1.25,1.4,63.9,1012.8,6.5,0,7.6,1.5,0
108,"서울","2018-01-16",3.5,1.25,0.7,59.1,1007.6,0.5,0,9.8,0.7,0
108,"서울","2018-01-17",4.5,0,1.2,64.1,1007.2,4.8,0,7.4,1.7,0
108,"서울","2018-01-18",2.1,0.58,1.9,59.6,1012.9,0,0,8.6,1.3,0
108,"서울","2018-01-19",1,0,1.6,43,1013.5,8.7,0,3.8,0.3,0
108,"서울","2018-01-20",2.2,0,1.6,57.6,1012,5.3,0,5.1,0.2,0
108,"서울","2018-01-21",0.4,0,1,36.6,1012.7,8.2,0,2,-0.5,0
108,"서울","2018-01-22",0.2,6,1.5,56.5,1005.2,0.7,1,9.4,-0.2,0
108,"서울","2018-01-23",-11.7,0,3.7,42,1013.4,9.1,1,0.3,-4.4,0
108,"서울","2018-01-24",-14.2,0,3.4,31.6,1018.3,8.9,0.9,0,-8.3,0
108,"서울","2018-01-25",-14,0,2.8,32.6,1019.1,8.3,0.7,3.6,-8.5,0
108,"서울","2018-01-26",-14.8,0,2.6,34.9,1018.9,0,0.5,0,-9.3,0
108,"서울","2018-01-27",-9.9,0,1.4,37.4,1017.8,9,0.3,1.8,-7.5,0
108,"서울","2018-01-28",-6.3,0,2.6,36,1011.6,7.6,0,3.3,-4.4,0
108,"서울","2018-01-29",-8.5,0,2.7,35,1013,8.9,0,0.1,-6.2,0
108,"서울","2018-01-30",-5.3,8.67,1.3,62,1014.7,5.6,3.5,5.8,-4.6,0
108,"서울","2018-01-31",-2.6,0.67,1.6,54.5,1016.6,1.8,3.5,7.4,-1.8,0
108,"서울","2018-02-01",-4,0,1.6,44.1,1018.3,9.1,1.6,0,-3.1,0
108,"서울","2018-02-02",-2.4,0,1.6,51.1,1017.5,8.8,0,1.9,-2.8,0
108,"서울","2018-02-03",-7.3,3.83,3.8,47,1017.2,9.1,0.3,1.3,-3.7,0
108,"서울","2018-02-04",-9.5,0,3.1,40.9,1017.3,9.1,0,0,-6.6,0
108,"서울","2018-02-05",-9.4,0,3,37.8,1015.1,9.3,0,0.1,-6.8,0
108,"서울","2018-02-06",-10.1,0,3.1,36.5,1014.4,9,0,1.1,-6.9,0
108,"서울","2018-02-07",-8,0,1.5,39.8,1015.4,9.2,0,1,-6.1,0
108,"서울","2018-02-08",-4.4,0,1.2,43.3,1014,9.2,0,0.3,-3.9,0
108,"서울","2018-02-09",0.4,0,1.1,43.9,1011.8,2.2,0,9.1,-1.3,0
108,"서울","2018-02-10",-0.5,0,3,47.4,1010.9,5.3,0,6.5,0.2,0
108,"서울","2018-02-11",-6.1,1,2.7,42.5,1011.3,6.6,0,3.5,-3.4,0
108,"서울","2018-02-12",-5.8,2.17,2.7,40.8,1011,8.7,0,4.1,-3.2,0
108,"서울","2018-02-13",-0.8,0,2.7,54.5,1011,8.3,0,3.1,-1.5,0
108,"서울","2018-02-14",3.5,0,2.6,51,1006.3,3.3,0,7.4,1.7,0
108,"서울","2018-02-15",-0.7,0,2.5,28,1011.5,0,0,3.8,0.9,0
108,"서울","2018-02-16",-1.1,0,2.1,40.1,1008.1,9.7,0,3.3,-0.1,0
108,"서울","2018-02-17",-3,0,2.9,25.6,1014.1,9,0,1.9,-0.8,0
108,"서울","2018-02-18",-0.4,0,1.3,26.9,1015.5,7.2,0,7.4,-0.1,0
108,"서울","2018-02-19",1.8,0,1.5,48.6,1013.3,4.8,0,6.1,1.1,0
108,"서울","2018-02-20",0.9,0,2.5,41,1012.8,8.3,0,5,1.2,0
108,"서울","2018-02-21",-0.9,0,2.3,31.5,1013.4,9.8,0,1.6,0.2,0
108,"서울","2018-02-22",1.3,0.67,2.2,59,1010.6,6.4,0.4,5.8,0.2,0
108,"서울","2018-02-23",4.2,2.75,1.9,81.1,1010.1,4.8,4.1,7,2.4,0
108,"서울","2018-02-24",2.4,0,2.1,49.4,1016.8,7.6,0,6.1,2.8,0
108,"서울","2018-02-25",1.9,0,1.7,40.6,1014.6,9.2,0,2.4,2.7,0
108,"서울","2018-02-26",3.1,0,1.4,43.1,1013.9,10.2,0,1.3,2.5,0
108,"서울","2018-02-27",4.2,0,0.9,48.8,1012.5,0,0,8.5,0.4,0
108,"서울","2018-02-28",4.6,11.25,2,73.3,1000.1,0,0,10,2,0
108,"서울","2018-03-01",-0.2,4.25,3.8,61.9,1001.1,8.7,0,4.4,2.5,0
108,"서울","2018-03-02",-0.7,0,1.5,34,1007.5,10.3,0,2.4,1.1,0
108,"서울","2018-03-03",7.9,1.17,1.5,38.1,1003.7,10.1,0,4.1,5.3,0
108,"서울","2018-03-04",9.8,13.75,1.2,89.1,1003,0,0,10,7.6,0
108,"서울","2018-03-05",5.5,9.92,2,67.5,1007.9,7,0,5.4,6.7,0
108,"서울","2018-03-06",4.5,0,1.6,46.8,1018.8,10.6,0,2.1,4.1,0
108,"서울","2018-03-07",6.4,3.5,1.8,54,1016.7,3,0,8.6,4.4,0
108,"서울","2018-03-08",4.6,10.25,1.9,76,1009.3,5.1,0,8.1,6.5,0
108,"서울","2018-03-09",4.5,0,1.5,63.3,1012.6,5.1,0,5.9,4.3,0
108,"서울","2018-03-10",4.6,0,2,65.8,1013.4,7.9,0,4.6,5,0
108,"서울","2018-03-11",6.4,0,2,51.3,1014.7,9.8,0,2.8,7.2,0
108,"서울","2018-03-12",8,0,1.4,45.8,1011.8,7.5,0,3.3,6.6,0
108,"서울","2018-03-13",12.4,0,1.8,60.5,1008.3,6.6,0,5.9,10.6,0
108,"서울","2018-03-14",17,0,2.3,58.8,1008.5,7.9,0,6,14.8,0
108,"서울","2018-03-15",12.4,13.5,2.1,92.1,1003.3,0,0,9.8,12.2,0
108,"서울","2018-03-16",7.1,0,1.9,46.9,1014.1,11,0,1.4,9.6,0
108,"서울","2018-03-17",6.6,0,1.5,48,1016.6,9.1,0,4.4,7.9,0
108,"서울","2018-03-18",8.2,7.42,1.2,55.9,1010.7,0,0,9.8,8.8,0
108,"서울","2018-03-19",8,13.5,2.5,64.5,1006.2,0,0,9.5,7.5,0
108,"서울","2018-03-20",4.7,0,3.4,39.9,1013,5.4,0,6.9,5.2,0
108,"서울","2018-03-21",2.1,8.33,1.7,64.1,1007.5,0.4,0,9.9,3.2,0
108,"서울","2018-03-22",4.9,0,2.2,61.5,1004.4,10.7,0,1.5,7.3,0
108,"서울","2018-03-23",6.1,0,2,55.3,1009.1,8.7,0,4.6,7.6,0
108,"서울","2018-03-24",7.6,0,2.1,61.9,1011.8,7.2,0,6.3,9.5,0
108,"서울","2018-03-25",9.6,0,1.7,65.6,1014,9.5,0,3.4,11.2,0
108,"서울","2018-03-26",11,0,1.9,64.5,1011.3,9.1,0,3.6,12.2,5.68
108,"서울","2018-03-27",13.3,0,1.6,61.1,1007.3,7.9,0,2.6,12.6,0
108,"서울","2018-03-28",14,0,2.2,66.4,1006.6,5.2,0,4.3,13.1,0
108,"서울","2018-03-29",15.4,0,1.6,66.3,1009.6,7.5,0,4.9,15.1,0
108,"서울","2018-03-30",14.8,0,1.7,55.6,1012.7,9.9,0,0.5,14.9,0
108,"서울","2018-03-31",14,0,1.9,52.9,1009.9,7.9,0,4.4,14.5,0
108,"서울","2018-04-01",15.6,0,1.5,68.8,1006.3,1.3,0,9.1,14.3,0
108,"서울","2018-04-02",18.4,0,1.9,64,1005.4,5.6,0,6.1,17.8,0
108,"서울","2018-04-03",17.8,2.92,2.1,72.9,1006.4,0.8,0,9.1,17.2,0
108,"서울","2018-04-04",13.4,6.5,1.9,67,1007.4,8,0,6.1,15.9,0
108,"서울","2018-04-05",7.6,19.67,2,90.6,1005.7,0,0,9.9,8.9,0
108,"서울","2018-04-06",5.8,5.42,3.1,71.6,1001,4,0,8.9,8.7,0
108,"서울","2018-04-07",4.2,2.58,4.1,45.5,1003.4,9,0,5.1,6.2,0
108,"서울","2018-04-08",3.9,6.5,1.8,59.6,1004.7,3.3,0,6.1,5.2,0
108,"서울","2018-04-09",7.9,0,1.1,57.9,1007.5,9.5,0,2.6,10,1.9
108,"서울","2018-04-10",15.1,2.58,3.5,51,1000,6.3,0,6.3,13,0
108,"서울","2018-04-11",12.6,0,3,49.4,1000.8,11.8,0,2.6,15.1,0
108,"서울","2018-04-12",13.3,0,2.6,30.5,1007.7,12,0,1.3,13.6,0
108,"서울","2018-04-13",14.6,0,1.3,22.9,1011.8,2.7,0,8.9,12.1,0
108,"서울","2018-04-14",9,13.33,1.8,78.8,999.5,0.3,0,8.9,9.4,0
108,"서울","2018-04-15",9.5,0,2.4,65.5,1002.3,8.6,0,3.1,11.4,0
108,"서울","2018-04-16",11.6,0,1.6,41.9,1009.3,12.3,0,1,13.3,0
108,"서울","2018-04-17",12.9,0,1.9,37.9,1009.5,12.2,0,0.9,14.2,0
108,"서울","2018-04-18",12.4,0,1.9,35.4,1007.4,12,0,0.4,16.2,0
108,"서울","2018-04-19",14,0,1.9,38.8,1007.8,11.4,0,0,17.5,0
108,"서울","2018-04-20",18.4,0,1.3,46,1009.3,11.3,0,0.5,20.6,0
108,"서울","2018-04-21",18.7,0,1.9,32,1008.1,12.4,0,3.4,21.4,0
108,"서울","2018-04-22",15.5,14.5,1.1,57.4,1007.9,0,0,9.5,14.4,0
108,"서울","2018-04-23",9.3,23.42,2.2,93.9,1005,0,0,10,9.9,0
108,"서울","2018-04-24",12.1,5.75,1.4,63.3,1001.6,0,0,8,12.6,0
108,"서울","2018-04-25",14.6,0,1.5,37.8,1003.2,12.4,0,0.8,16.1,0
108,"서울","2018-04-26",14.9,0,2.1,51.9,1003.7,11.7,0,3.9,17.9,0
108,"서울","2018-04-27",15.7,0,1.7,52.9,1004.2,11.3,0,0.1,19.3,0
108,"서울","2018-04-28",15.4,0,2,49,1006.2,12.4,0,0,20,0
108,"서울","2018-04-29",16.2,0,1.9,43.1,1003.4,11.6,0,2.4,20.5,0
108,"서울","2018-04-30",19.2,0,1.6,61.6,1004.4,9.2,0,5.5,23,0
108,"서울","2018-05-01",20.4,1.42,1.5,72.8,1003.5,3.2,0,8.5,23.5,0
108,"서울","2018-05-02",15.1,14.83,1.9,90.4,994.9,0,0,9.9,16,0
108,"서울","2018-05-03",11.2,3.62,2.7,62.4,997.4,8.2,0,3.6,11.4,0
108,"서울","2018-05-04",14.1,0,2.7,45.5,1001.5,12.4,0,1.4,17.9,0
108,"서울","2018-05-05",18.3,0,2.6,46.8,1004.7,11,0,6,20.4,0
108,"서울","2018-05-06",16.6,13.83,1.1,86.4,997.7,3.2,0,9.3,17.2,0
108,"서울","2018-05-07",19.2,0,1.2,60.3,996.5,7.1,0,6,18.4,0
108,"서울","2018-05-08",17.5,0,1.7,50.9,1003.9,11.3,0,3,21.3,0
108,"서울","2018-05-09",15.7,0,1.7,50.4,1010.6,12.6,0,0.1,21.7,0
108,"서울","2018-05-10",15.4,0,2.3,67.4,1012.1,12.3,0,3.1,22.5,0
108,"서울","2018-05-11",16.1,0,1.8,59.8,1008.2,5.3,0,9.5,21,0
108,"서울","2018-05-12",14.2,21,0.9,89.3,999.8,0,0,10,14.6,0
108,"서울","2018-05-13",15.8,8.25,1.9,82.5,998.3,6.9,0,5.3,18.4,1.58
108,"서울","2018-05-14",18.2,0,1.4,71.4,1001.3,7.2,0,6.6,21.2,0
108,"서울","2018-05-15",23.2,0.75,1.1,56.4,1000,8.9,0,8.5,25.3,0
108,"서울","2018-05-16",22.3,17.07,1.9,93.8,995.1,0,0,10,21.6,0
108,"서울","2018-05-17",20.9,19.75,1.4,97,994,0,0,10,21.2,0.33
108,"서울","2018-05-18",16.3,13.33,1.3,86.8,996.2,0.4,0,8.3,18.2,0
108,"서울","2018-05-19",17.6,0,1.5,47.5,1005.9,12.7,0,0,21.2,0
108,"서울","2018-05-20",17,0,1.4,32.1,1009.2,4.2,0,4.6,16.9,0
108,"서울","2018-05-21",17.8,0,1.4,43.9,1007.9,8.8,0,3.9,21.8,0
108,"서울","2018-05-22",18.1,9.5,1.1,75.5,1002,2.7,0,9,19,0
108,"서울","2018-05-23",17.3,3.5,2.5,57.1,998.4,12.7,0,1.4,21.9,0
108,"서울","2018-05-24",18.3,0,2.2,47.4,999.5,12.5,0,0.5,22.1,0
108,"서울","2018-05-25",19.7,0,1.8,47.4,998.5,12.1,0,3.4,23.1,0
108,"서울","2018-05-26",21.8,0,1.4,50.1,998.8,12.6,0,1,26.3,0
108,"서울","2018-05-27",20.3,0,1.7,47.4,1000.4,4.7,0,7.3,23.6,0
108,"서울","2018-05-28",22.3,0,1.6,49.8,999.9,12.5,0,3.8,27.9,0
108,"서울","2018-05-29",21.4,3,1.8,69.3,1001.2,3.4,0,9.4,25.2,0
108,"서울","2018-05-30",20.2,2.25,1.9,69.8,1000,9.8,0,4.6,24.8,0
108,"서울","2018-05-31",20.9,0,1.9,58.9,1001.4,12.9,0,0.9,28.3,0
108,"서울","2018-06-01",23.8,0,1.9,50.4,1004.7,12.9,0,0,30.6,0
108,"서울","2018-06-02",23.4,0,2,44.5,1005.1,12.8,0,1.4,30.8,0
108,"서울","2018-06-03",24,0,1.6,39.4,1003,12.9,0,4,31,0
108,"서울","2018-06-04",22.6,0,1.9,50.1,1002.6,9.2,0,7.9,27.4,0
108,"서울","2018-06-05",23.7,0,1.7,52.5,1001.6,11.4,0,1.4,30.7,0
108,"서울","2018-06-06",23,0,2,62.9,1002.1,12.7,0,1,30.9,0
108,"서울","2018-06-07",22.2,0,2,69.3,1001.7,9.4,0,4.5,30,0
108,"서울","2018-06-08",21.9,0,2.1,68,998.8,7.1,0,5.5,31.1,0
108,"서울","2018-06-09",23.7,5,1.4,60.6,997.1,7.9,0,6.6,29.7,0
108,"서울","2018-06-10",21.3,4.67,1.4,59.9,994.7,1.4,0,9.5,23.7,0
108,"서울","2018-06-11",20.2,5.42,1.4,67.3,990.9,3.3,0,8.5,24.5,0
108,"서울","2018-06-12",21.3,1.08,1.7,65.5,993,12.1,0,4.5,26.2,0
108,"서울","2018-06-13",22,0.33,1.5,64,996.2,4.9,0,7.4,25.3,0
108,"서울","2018-06-14",21.6,7.08,1.1,74.9,997.7,1.4,0,9.5,22.7,0
108,"서울","2018-06-15",21.7,4.17,1.4,60.8,1001,9.8,0,6.1,24,0
108,"서울","2018-06-16",22.5,0,1.4,56.4,1002.1,13,0,0.8,26.8,0
108,"서울","2018-06-17",22.8,0,1.3,66.9,1000.3,2.4,0,7.8,25.3,0
108,"서울","2018-06-18",24.8,0,1.5,54.9,996.9,12.6,0,3.6,30.4,0
108,"서울","2018-06-19",22.4,0,1.8,61.3,994.8,3.1,0,8.1,26.4,0
108,"서울","2018-06-20",22.7,0,2.3,68.1,994,10.2,0,5.4,28.9,0
108,"서울","2018-06-21",23.7,0,2.2,60.1,997.1,12.6,0,3,32.2,0
108,"서울","2018-06-22",25,0,1.8,45.1,998.3,12.4,0,5.1,30.6,0
108,"서울","2018-06-23",24.5,0,2,50.6,994.8,8.5,0,8,30.7,0
108,"서울","2018-06-24",25.2,0,1.9,62.8,998.1,11.1,0,4,32.8,0
108,"서울","2018-06-25",27.1,0,1.2,57.1,1000.2,7.8,0,7.9,31.7,0
108,"서울","2018-06-26",22.3,20.17,2.4,88.3,993.7,0,0,10,22.5,0.97
108,"서울","2018-06-27",22.3,8.83,2,81.9,992.3,2.9,0,8.8,23.7,0
108,"서울","2018-06-28",23.3,7.5,1.1,85.1,989.6,1.9,0,9.5,24.5,0
108,"서울","2018-06-29",24.7,7.67,1.5,78.5,993.1,8.4,0,7.3,26.6,0
108,"서울","2018-06-30",24.4,4.33,0.9,83.8,999.6,0.5,0,9.1,24.7,0
108,"서울","2018-07-01",21.9,19.25,0.8,94.6,999.3,0,0,9.9,22.2,0
108,"서울","2018-07-02",22.6,21.58,0.7,95.4,997.5,0.1,0,9.6,23.5,0
108,"서울","2018-07-03",27.4,1.58,0.8,74.4,990.1,10.1,0,6,29.1,0
108,"서울","2018-07-04",27.3,0,1.7,69.6,988.1,8.4,0,7.1,30,0
108,"서울","2018-07-05",25.3,2.67,1.2,72.8,993.3,1.7,0,8.6,27,0
108,"서울","2018-07-06",23.9,0,1.8,57.8,998.2,2.6,0,8.5,27,0
108,"서울","2018-07-07",23.7,0,1.6,51.4,1000.3,0,0,3.6,30.9,0
108,"서울","2018-07-08",23.3,0,1.5,51.5,1002.4,9.5,0,7,29.8,0
108,"서울","2018-07-09",20.8,17.58,1.1,82.3,1004.9,0,0,9.9,22.4,0
108,"서울","2018-07-10",23.7,8.67,0.7,87.8,1004.4,0,0,9.8,23.9,0
108,"서울","2018-07-11",26.8,10.58,1.3,82.9,1004.9,0.1,0,9.6,26.9,0
108,"서울","2018-07-12",26.6,6.08,1.5,82.4,1003.4,1.1,0,7.5,27,0
108,"서울","2018-07-13",27.3,0,1.8,74.8,1002.4,7,0,6.4,28.9,0
108,"서울","2018-07-14",27.9,0.33,1.9,69.6,1001.4,11.3,0,5,30.6,0
108,"서울","2018-07-15",28.3,0,1.6,69.6,1002.3,11,0,2.6,32.6,0
108,"서울","2018-07-16",28.7,0,1.7,64.3,1002.4,12.9,0,0.4,33.4,0
108,"서울","2018-07-17",28.1,0,1.7,66.5,1002.2,13,0,1.3,34.3,0
108,"서울","2018-07-18",28.2,0,1.6,64.8,1001.9,13,0,0.8,34.2,0
108,"서울","2018-07-19",28.7,0,1.6,64.1,1001.1,12.9,0,0.1,35.6,0
108,"서울","2018-07-20",29.5,0,1.5,62.6,999.4,12.9,0,0.4,35.7,0
108,"서울","2018-07-21",30.6,0,1.5,53.6,999,12.9,0,0.3,36.1,0
108,"서울","2018-07-22",31.8,0,1.4,49.6,998.6,12.2,0,3.5,37.3,0
108,"서울","2018-07-23",31.7,0,1.8,53.8,999,8,0,7.9,37.1,0
108,"서울","2018-07-24",31.4,0,1.6,59.5,997.4,10.2,0,4.4,35.8,0
108,"서울","2018-07-25",30.1,0,2.4,66.3,997.5,5.2,0,6.3,36.1,0
108,"서울","2018-07-26",30.1,0,1.5,68.8,997.5,4.4,0,5.8,32.7,0
108,"서울","2018-07-27",30.9,0,1.9,69.3,997.2,9.3,0,2.3,36.2,0
108,"서울","2018-07-28",29.5,1.83,1.2,77.1,996.1,3.4,0,5.5,30.1,0
108,"서울","2018-07-29",31.3,0,1.2,52.4,994.2,12.3,0,2.4,32.2,0
108,"서울","2018-07-30",31.7,0,1.2,50.9,994.3,11,0,3.1,34,0
108,"서울","2018-07-31",32.6,0,1.5,50.5,994.7,12,0,2.8,38.8,0
108,"서울","2018-08-01",33.6,0,1.7,55.5,993.4,12.6,0,0.8,40.1,0
108,"서울","2018-08-02",33.7,0,1.6,54.4,995.6,9.8,0,4,36.8,0
108,"서울","2018-08-03",33.1,0,1.9,55.3,997.4,10.5,0,1,39.3,0
108,"서울","2018-08-04",31.1,0,2.4,60.6,998.2,12.1,0,3.4,37.8,0
108,"서울","2018-08-05",30,2.5,2.6,71.8,997.6,10.1,0,6.5,34.9,0
108,"서울","2018-08-06",30.5,3.83,1.6,71.6,996.8,7.3,0,7.6,31.4,0
108,"서울","2018-08-07",30.5,0,1.5,63.4,997.2,8.5,0,3.6,29.7,0
108,"서울","2018-08-08",31,0,2.1,64.8,996.8,10.8,0,3,35.5,0
108,"서울","2018-08-09",28.8,3.5,1.5,76.3,994.5,2.6,0,7.3,32.5,0
108,"서울","2018-08-10",30.7,0,1.4,60.9,993.6,11.4,0,3.5,32.7,0
108,"서울","2018-08-11",31,0,1.5,55.8,995.3,11.5,0,2.9,36.3,0
108,"서울","2018-08-12",30.6,2,1.5,61.3,997.4,8.4,0,6.5,34.7,0
108,"서울","2018-08-13",30.5,1.58,1.4,68.6,1000.4,6.3,0,7.3,29.9,0
108,"서울","2018-08-14",31.7,0,1.3,58.3,1000,9.5,0,6.9,34.7,0
108,"서울","2018-08-15",31.7,0.92,1.2,59.5,997.3,9.5,0,6.4,34,0
108,"서울","2018-08-16",29.9,0,1.7,51,999.6,11,0,3.3,35.5,0
108,"서울","2018-08-17",27.2,0,1.8,39.8,1002.4,12.4,0,0,34.6,0
108,"서울","2018-08-18",26.7,0,1.4,44.6,1001.1,10.9,0,5,34.1,0
108,"서울","2018-08-19",28.2,0,1.2,50.6,999.8,7.9,0,7.9,34.4,0
108,"서울","2018-08-20",29.1,0.33,2,55.6,995.3,6,0,8.4,32.7,0
108,"서울","2018-08-21",26.6,6.5,2.5,71.4,993.9,6.8,0,6.3,27,0
108,"서울","2018-08-22",30.7,0,1.1,54.1,994.7,10.5,0,4.5,34.6,0
108,"서울","2018-08-23",29.4,9.42,1.7,59.1,990.2,1.7,0,9.5,31.5,0
108,"서울","2018-08-24",24.4,16.25,2.5,86.3,987.5,0,0,9.6,24.7,0
108,"서울","2018-08-25",25.2,0,2.6,68,999.2,7.2,0,7,25.6,0
108,"서울","2018-08-26",23.2,4.67,1.2,70,1002,5.1,0,6.4,24.3,0
108,"서울","2018-08-27",22.7,15.17,0.8,91,1001.6,0,0,8.9,24.4,0
108,"서울","2018-08-28",23.7,12.92,0.9,92.4,1001.5,0,0,9,24.4,0
