"지점","지점명","일시","평균기온..C.","강수.계속시간.hr.","평균.풍속.m.s.","평균.상대습도...","평균.현지기압.hPa.","합계.일조시간.hr.","일.최심적설.cm.","평균.전운량.1.10.","평균.지면온도..C.","안개.계속시간.hr."
108,"서울","2018-08-29",25.2,10.92,2.4,86,999.1,0.1,0,10,24.8,0
108,"서울","2018-08-30",25.3,6.25,1.8,80.9,999.2,1.9,0,9.4,25.8,0
108,"서울","2018-08-31",25.6,5.08,1.6,67.4,1000.3,10.1,0,4.5,27.2,0
108,"서울","2018-09-01",25.5,0,1.3,59.4,1001.5,10.6,0,1.5,26.5,0
108,"서울","2018-09-02",25.1,0,1.5,55.8,999.2,9.2,0,5.5,28.4,0
108,"서울","2018-09-03",23.3,10.83,1,85.3,991.9,0,0,9.8,24.3,0
108,"서울","2018-09-04",23.2,0,2.2,69.4,988,11,0,5.1,24,0
108,"서울","2018-09-05",24,0,2.5,63.5,992.9,11.8,0,1.9,24.8,0
108,"서울","2018-09-06",24.1,0.75,2,69.9,994.2,2.2,0,7.9,24.7,0
108,"서울","2018-09-07",22,1.58,2.5,54.6,995.7,10.9,0,4.9,23.3,0
108,"서울","2018-09-08",21.7,0,1.7,48.8,1003.5,11.7,0,0.3,24.5,0
108,"서울","2018-09-09",22.2,0,1.2,49,1006.4,9.9,0,1.4,26.4,0
108,"서울","2018-09-10",22.9,0,1.6,49.5,1010.6,10.3,0,2.4,26.2,0
108,"서울","2018-09-11",21.6,0,1.5,48.1,1010.8,8.4,0,7.5,24.5,0
108,"서울","2018-09-12",22.8,0,1.4,52,1008.1,11.3,0,4.1,26.8,0
108,"서울","2018-09-13",23.5,0,1.2,63.5,1007,5,0,7.9,27.2,0
108,"서울","2018-09-14",23.5,1.75,1.3,66.9,1005.6,1.6,0,8.3,25.4,0
108,"서울","2018-09-15",23.3,4.75,1,76,1004.4,0.8,0,9.8,24,0
108,"서울","2018-09-16",22.2,14.33,1.7,83.6,1005.4,0,0,10,23.2,0
108,"서울","2018-09-17",22.3,1.83,1.9,64.3,1007,10.8,0,5.3,25.8,0
108,"서울","2018-09-18",22,0,1.2,59.8,1006.6,7.9,0,8.3,25.5,0
108,"서울","2018-09-19",22.1,6.83,1,59.1,1004.1,2.1,0,9.5,24.4,0
108,"서울","2018-09-20",19,10.92,1.8,82.4,1000.7,0,0,10,19.8,0
108,"서울","2018-09-21",19.4,11.83,1.3,85.8,1000.3,0.6,0,9.3,20.8,0
108,"서울","2018-09-22",20.8,1,1.8,62.3,1004.6,10.8,0,2.1,21.1,0
108,"서울","2018-09-23",19.4,1.5,1.6,52.9,1005.8,7.4,0,4.4,19.9,0
108,"서울","2018-09-24",17.6,0,2.1,48.3,1008.7,11,0,1.1,19.3,0
108,"서울","2018-09-25",17.8,0,1.1,48,1009.5,10,0,2.1,19.8,0
108,"서울","2018-09-26",19.4,0,1.7,47.9,1009.8,8.4,0,5,21.8,0
108,"서울","2018-09-27",18.9,0,1.3,47.6,1008.9,10.3,0,0.9,20,0
108,"서울","2018-09-28",17.5,0,1.2,58.1,1008.5,3.5,0,6.1,18.6,0
108,"서울","2018-09-29",20.2,0,1,55.5,1003.9,10.8,0,0.4,21.9,0
108,"서울","2018-09-30",17.6,0,2.3,52.5,996.1,10.4,0,0.6,21.2,0
108,"서울","2018-10-01",15.4,0.58,2.9,55.1,997.9,7.9,0,4.5,19,0
108,"서울","2018-10-02",15.9,0,1.6,61.4,1007.1,10.8,0,0.5,19.4,0
108,"서울","2018-10-03",17.3,0,1.3,58,1011.7,10.6,0,0,19.8,0
108,"서울","2018-10-04",19.3,0,1.3,56.5,1013.5,8.9,0,6.5,20.7,0
108,"서울","2018-10-05",16.9,17.17,1.7,84.1,1008.1,0,0,9.8,17,0
108,"서울","2018-10-06",18,12.67,2.2,84,997.1,3,0,7.5,18.8,0
108,"서울","2018-10-07",16.4,0,1.7,53.5,1006.6,10.5,0,2.9,16.2,0
108,"서울","2018-10-08",14.8,0,1.1,47,1009.3,10.5,0,4.4,14.1,0
108,"서울","2018-10-09",15.3,0.42,1.1,52.5,1005.9,2.3,0,9,14.3,0
108,"서울","2018-10-10",12,2.67,2.5,61,1007.1,6.5,0,6.8,13.1,0
108,"서울","2018-10-11",9.7,0,2.1,51,1012.5,9.3,0,1.4,8.9,0
108,"서울","2018-10-12",10.9,0,1.3,54,1015.6,10.1,0,0,12.7,0
108,"서울","2018-10-13",12.5,0,1,54,1015.2,10,0,0,13.8,0
108,"서울","2018-10-14",13.2,0,1.5,60,1012.5,9.9,0,3.4,14.9,0
108,"서울","2018-10-15",15.2,0,1.4,69.9,1009.9,6.8,0,4,15.7,0
108,"서울","2018-10-16",14.5,0,1.3,55.9,1006.5,8.2,0,5.6,15.4,0
108,"서울","2018-10-17",12.4,0,1.3,53.3,1005.8,10,0,0,14.9,0
108,"서울","2018-10-18",12.7,0,1.1,59.5,1010,8.1,0,3.1,14.8,0
108,"서울","2018-10-19",13.1,0,1.4,54.3,1014.9,9.9,0,0,14.9,0
108,"서울","2018-10-20",13.4,0,1.2,53.9,1015.3,9.7,0,1.1,15.1,0
108,"서울","2018-10-21",13.4,0,1.1,49.5,1013.1,9.6,0,2.4,14.8,0
108,"서울","2018-10-22",14,0,1,50,1009.9,7.6,0,5.3,15.1,0
108,"서울","2018-10-23",12.2,3,1.1,75.1,1007.2,5.3,0,5.4,13.1,0
108,"서울","2018-10-24",12.5,0,1.3,66,1010.5,9.6,0,0.5,12.4,0
108,"서울","2018-10-25",13.8,0,0.9,55.5,1010.1,8.7,0,4,12.7,0
108,"서울","2018-10-26",12.2,8.58,1.6,74.1,1001.6,2.4,0,7.5,12.8,0
108,"서울","2018-10-27",8.7,0,3.2,49.6,1004.5,8,0,1.6,8.7,0
108,"서울","2018-10-28",8.3,4.67,1.5,77.1,999.8,2.8,0,7.3,8.8,0
108,"서울","2018-10-29",7.2,0.83,2,57.3,1004.3,6.5,0,5.9,7.5,0
108,"서울","2018-10-30",6.1,1.58,1.6,51.3,1011.2,9.1,0,3.3,6.9,0
108,"서울","2018-10-31",7.4,1.58,1.6,55.4,1013.1,9.3,0,0.8,8,0
108,"서울","2018-11-01",8.4,0,1.3,53.4,1015.8,9.2,0,0,8.1,0
108,"서울","2018-11-02",10.6,0,1.1,54.9,1017.3,9.2,0,0,9.8,0
108,"서울","2018-11-03",11.2,0,1.3,56,1015,9.1,0,0,10.3,0
108,"서울","2018-11-04",11.6,0,1.3,55,1012.2,9,0,2.1,11,0
108,"서울","2018-11-05",11.9,0,1.1,65.5,1012.9,7.9,0,5.3,11.4,0
108,"서울","2018-11-06",12.2,0,0.9,70.5,1014.7,4.1,0,6.9,12,0
108,"서울","2018-11-07",12.8,11,1.1,79.5,1014,0.5,0,9.9,13.2,0.8
108,"서울","2018-11-08",11.8,24,1.8,93.8,1002.5,0,0,10,13.1,0
108,"서울","2018-11-09",12.1,3.5,3.1,69,1006.9,6.5,0,7.9,12.5,0
108,"서울","2018-11-10",11.9,1.08,1.4,69.1,1013.4,8.1,0,3.1,11.5,0
108,"서울","2018-11-11",8.1,2.33,1.1,67.6,1011.9,1.4,0,6.4,8.1,0
108,"서울","2018-11-12",8.1,0,1.2,52.3,1009.6,8.9,0,0,7.1,0
108,"서울","2018-11-13",8.8,0,1.1,51.6,1009.6,8.8,0,0.4,7.8,0
108,"서울","2018-11-14",9.8,0,1.1,55.5,1012.9,8.7,0,0.1,8.4,0
108,"서울","2018-11-15",9.7,0,1,55.4,1014.2,7.8,0,4.8,8.6,0
108,"서울","2018-11-16",8.8,0,1.7,65.1,1011.6,5.2,0,6.5,8.9,0
108,"서울","2018-11-17",4.9,0,1.4,50.8,1013.1,5.2,0,4.6,3.9,0
108,"서울","2018-11-18",6.1,0,1.1,48.8,1011.2,2.4,0,6.9,5.6,0
108,"서울","2018-11-19",6.5,0,1.4,50.4,1012.2,5.8,0,1.9,5.6,0
108,"서울","2018-11-20",6.5,0.83,1.8,39.9,1014.4,8.8,0,2,5.3,0
108,"서울","2018-11-21",5.8,3.83,1.2,57.1,1013.9,0,0,8.4,6.3,0
108,"서울","2018-11-22",2.3,0,2.4,35,1015.5,8.6,0,0.8,2.2,0
108,"서울","2018-11-23",1.9,0,1.4,29.6,1017.9,8.6,0,3.1,1.5,0
108,"서울","2018-11-24",2.6,4.33,1.8,71.1,1013.2,1.6,8.8,9,0.6,0
108,"서울","2018-11-25",4.8,0,1,77.8,1014,6.9,3,3.8,3.3,0
108,"서울","2018-11-26",6.3,0,1,70.1,1014.3,8.6,0.3,0.6,4.7,0
108,"서울","2018-11-27",7.1,0,1.5,65,1012.3,1.1,0,6.1,5.2,0
108,"서울","2018-11-28",5,0,1.6,27.1,1014.3,6.8,0,3.8,3.2,0
108,"서울","2018-11-29",3.5,0.67,1.3,41.4,1016.1,0.2,0,5.8,1.3,0
108,"서울","2018-11-30",2.7,0,1.4,46.1,1016.5,8.6,0,1,2.1,0
108,"서울","2018-12-01",5.5,0,1,42.3,1016.6,7.8,0,3.6,3.2,0
108,"서울","2018-12-02",8.2,0,1.3,50.1,1013.1,2.7,0,6.5,5.1,0
108,"서울","2018-12-03",11.5,13.25,1.4,87.4,1005.9,0,0,9.9,9.4,1.05
108,"서울","2018-12-04",6.7,6.75,2.7,74.9,1009.1,2.1,0,7.8,7.5,3
108,"서울","2018-12-05",0,0,1.5,39.5,1016.5,3.1,0,6.4,0.8,0
108,"서울","2018-12-06",2.4,1.25,2.3,50.5,1012.9,6.2,0,8.1,2.6,0
108,"서울","2018-12-07",-7.3,0,3.8,37.1,1021.6,8.7,0,1.1,-3.3,0
108,"서울","2018-12-08",-8.3,0,2.6,37.1,1022.9,8.7,0,1.4,-5.2,0
108,"서울","2018-12-09",-7.2,0,1.5,27,1025.7,7.8,0,2,-4.9,0
108,"서울","2018-12-10",-2.5,0,0.9,33.3,1023.5,8,0,3,-2.3,0
108,"서울","2018-12-11",0.2,0,1.2,44.8,1017.8,0.1,0,7.9,-0.6,0
108,"서울","2018-12-12",-1.9,0,2.2,39,1018.8,8.7,0,0,-1,0
108,"서울","2018-12-13",-2.2,9,2,57.4,1018.6,4.8,1.7,5,-0.6,0
108,"서울","2018-12-14",-4.4,0,1.7,44.3,1024.2,8.7,0,0,-2.3,0
108,"서울","2018-12-15",-2.4,0,1,46.8,1021.4,8,0,3.6,-1.9,0
108,"서울","2018-12-16",0,6.25,0.9,63.8,1010,1.1,0.4,9.3,-0.3,0
108,"서울","2018-12-17",1.6,0.67,1.8,60.1,1007.8,8.3,0,1.3,0.7,0
108,"서울","2018-12-18",2.6,0,1.4,56.3,1009.4,7.2,0,3,-0.4,0
108,"서울","2018-12-19",4,0,1.4,53.4,1010.4,7.8,0,2.9,2.6,0
108,"서울","2018-12-20",3.4,0,0.9,45.5,1012.8,7.5,0,3.1,2.1,0
108,"서울","2018-12-21",5.6,0,1.1,40.1,1012.5,3.2,0,8.5,2.1,0
108,"서울","2018-12-22",6.9,0,1.5,48.9,1012.5,7.8,0,4.3,5,0
108,"서울","2018-12-23",2.4,0,2.9,43,1014.1,8.3,0,2.6,3.3,0
108,"서울","2018-12-24",-2.3,0,1.6,35.9,1017,8.8,0,0.3,-0.2,0
108,"서울","2018-12-25",0.6,0,1.2,53.4,1013.3,3.1,0,7.4,-0.3,0
108,"서울","2018-12-26",-1.5,0,2.8,40.8,1014.9,8.3,0,4.4,1.4,0
108,"서울","2018-12-27",-10.1,0,3.5,28.3,1019.5,8.7,0,0.5,-4,0
108,"서울","2018-12-28",-10.5,0,2.5,33,1021.6,8.7,0,0.6,-5.4,0
108,"서울","2018-12-29",-7.6,0,2.9,29,1024.3,8.7,0,0,-4.3,0
108,"서울","2018-12-30",-6.8,0,1.2,35.9,1026.8,8.7,0,0.8,-4.3,0
108,"서울","2018-12-31",-5.4,0,1.2,39.6,1026.2,8.3,0,1.6,-4.5,0
108,"서울","2019-01-01",-5,0,2.1,49.5,1022.6,7.5,0,3.4,-3.9,0
108,"서울","2019-01-02",-4.9,0,1.7,42.8,1023.4,8.7,0,0,-3.3,0
108,"서울","2019-01-03",-3.5,0,1.4,38.8,1024.2,8.7,0,0.1,-2.6,0
108,"서울","2019-01-04",-1.1,0,1.2,55.5,1019.5,3.9,0,5.5,-1.4,0
108,"서울","2019-01-05",-2.8,0,2.2,40.3,1016.6,8.6,0,0.5,-1.2,0
108,"서울","2019-01-06",-2.8,0,1.2,35,1017.6,7.7,0,3.1,-1.2,0
108,"서울","2019-01-07",-1.9,0,1.4,46.4,1017.4,7,0,4,-2,0
108,"서울","2019-01-08",-3.5,0,2.6,31,1018.2,8.7,0,0,-2,0
108,"서울","2019-01-09",-4.7,0,1.3,28.8,1022,7.4,0,4.9,-4.1,0
108,"서울","2019-01-10",-0.6,0,1.3,48.8,1015.5,3.1,0,8.1,-0.7,0
108,"서울","2019-01-11",2.4,0,1,58.8,1014.2,6.9,0,6.1,1.2,0
108,"서울","2019-01-12",2.8,0,1.3,47.6,1012.1,6,0,3.9,2.6,0
108,"서울","2019-01-13",1.2,0,1.4,54.3,1014.8,8.6,0,0,0.5,0
108,"서울","2019-01-14",1.4,0,0.9,68.6,1014.8,0.4,0,4.5,-0.3,0
108,"서울","2019-01-15",-1.7,1,2.7,58.8,1013.2,4.7,0,3.8,0.7,0
108,"서울","2019-01-16",-5.2,3.75,2.3,45.9,1015.9,8.6,0,4.1,-1.8,0
108,"서울","2019-01-17",-0.3,2.83,1.7,45.8,1013.4,8.7,0,1.8,0.7,0
108,"서울","2019-01-18",0.6,0,1.3,44,1016.7,8.5,0,3,-0.3,0
108,"서울","2019-01-19",3.6,0,1.2,59.8,1011.7,2.9,0,7.8,2.1,0
108,"서울","2019-01-20",-1.4,0,3.2,38.5,1011.7,8.8,0,1.1,1,0
108,"서울","2019-01-21",-1.2,2.75,1.6,57.8,1010.7,1,0,4.1,-2.6,0
108,"서울","2019-01-22",1.7,0,1.7,62,1008.6,8.5,0,1.1,-0.7,0
108,"서울","2019-01-23",2,0,2.3,48.9,1009.6,8.6,0,0.9,1.3,0
108,"서울","2019-01-24",0.1,0,1.7,34.9,1013.7,8.8,0,2.1,0.2,0
108,"서울","2019-01-25",-1.2,0,2.6,27.6,1013.4,8.7,0,1.3,0,0
108,"서울","2019-01-26",-2.5,0,2.4,30.9,1017.5,8.8,0,0,-0.6,0
108,"서울","2019-01-27",-0.1,0,1.7,52.5,1015.9,6.7,0,4.3,-0.4,0
108,"서울","2019-01-28",1.2,1.5,3.1,40.4,1011.6,8.7,0,1.3,2.1,0
108,"서울","2019-01-29",-0.2,0,1.5,35.5,1016.9,8.7,0,2.1,0.3,0
108,"서울","2019-01-30",1.8,0,1.5,54.6,1014.9,7.7,0,6.9,1.6,0
108,"서울","2019-01-31",-2,0,2.9,29,1010.5,3.4,0,7,0.6,0
108,"서울","2019-02-01",-2.1,2.25,1.7,47.6,1013,5.7,0.2,3,-2,0
108,"서울","2019-02-02",1.4,0.42,1,60,1011.2,1.6,0.2,7.5,-0.2,0
108,"서울","2019-02-03",3.3,19.67,1.7,92.9,1002.2,0,0,9.3,2.2,1.08
108,"서울","2019-02-04",-0.6,0,2.1,40.4,1014.7,8.6,0,2.4,1.4,0
108,"서울","2019-02-05",2.8,0,1,37.1,1010.6,7.8,0,3.9,1.9,0
108,"서울","2019-02-06",5.1,0,1.3,54.9,1005.6,3.3,0,8.1,2.5,0
108,"서울","2019-02-07",-2.1,4.17,3.5,45.5,1011.9,8.7,0,4.3,2.4,0
108,"서울","2019-02-08",-6.1,0,2.3,31.5,1015.3,8.4,0,6.1,-2.4,0
108,"서울","2019-02-09",-5.4,0,2.7,30,1017.4,9.3,0,4.4,-2.2,0
108,"서울","2019-02-10",-5,0,1.7,31.3,1019.8,2.2,0,7.5,-2.6,0
108,"서울","2019-02-11",-3,0,2.3,34.9,1020.7,9.4,0,0.4,-0.6,0
108,"서울","2019-02-12",-0.6,2.25,1.9,35.5,1023,8.5,0,5.6,1.2,0
108,"서울","2019-02-13",-2.1,0,2.4,26.6,1022,9.2,0,1.8,0.4,0
108,"서울","2019-02-14",-0.5,0,1.4,24.3,1019.9,9.2,0,5.3,1.2,0
108,"서울","2019-02-15",-0.8,14.83,1.9,72.8,1012.9,0,2.4,9.1,-0.2,0
108,"서울","2019-02-16",-2.7,3.42,2.6,59,1013.5,8.8,0.7,2.4,1.1,0
108,"서울","2019-02-17",-1.8,0,1.9,47.4,1015.5,9.8,0,0.1,0,0
108,"서울","2019-02-18",0.9,0,1.3,43.5,1014.7,5.6,0,7.4,-0.6,0
108,"서울","2019-02-19",1.4,11.58,1.4,80.8,1008.7,0.6,3.3,9.4,0,0
108,"서울","2019-02-20",1.7,2.33,2.1,67.8,1014.5,2.2,0.4,6.5,1.8,0
108,"서울","2019-02-21",2.4,0,1.5,59.4,1015.9,9.6,0,0,3.1,0
108,"서울","2019-02-22",4,0,1.5,56.1,1011.3,9.5,0,5.4,4,0
108,"서울","2019-02-23",6.8,0,1.1,41,1012.8,9.1,0,2.9,5.2,0
108,"서울","2019-02-24",6.3,0,1.8,45,1012.1,10,0,1.6,5,0
108,"서울","2019-02-25",4.7,0,2.3,55.8,1011.1,8,0,4.8,5.7,0
108,"서울","2019-02-26",5.2,0,1.6,32.8,1013.4,9.5,0,3.6,5.3,0
108,"서울","2019-02-27",7.8,0,1.6,31.3,1010.7,7.8,0,7.5,6.5,0
108,"서울","2019-02-28",6.6,0,2,39.5,1008.4,8.1,0,3.3,5.9,0
108,"서울","2019-03-01",6.6,0,2.1,42.3,1011.2,9.9,0,0.3,6.1,0
108,"서울","2019-03-02",7.8,0,1.1,37.6,1008.7,7.5,0,5.8,5.9,0
108,"서울","2019-03-03",9.4,0,1.5,36.4,1002.5,7.9,0,4.8,7.7,0
108,"서울","2019-03-04",9.9,0,1.9,46.1,1003.2,9.2,0,2.3,10.5,0
108,"서울","2019-03-05",8.4,0,2,66.3,1009.6,2.5,0,8.6,8.7,0
108,"서울","2019-03-06",8.4,0,2,55,1005.6,3,0,6.3,9.1,0
108,"서울","2019-03-07",7,0,2.2,51.1,1009.1,10.1,0,1.5,9.9,0
108,"서울","2019-03-08",6.1,0,1.9,39.4,1014.3,10.7,0,0.1,8.2,0
108,"서울","2019-03-09",7.2,0,1.3,31.8,1011.2,9.7,0,5.4,8.4,0
108,"서울","2019-03-10",10.1,0,1.2,26.4,1003.2,0.3,0,7.1,10.1,0
108,"서울","2019-03-11",6.6,1.5,1.8,61,998.7,3.6,0,4.9,8.1,0
108,"서울","2019-03-12",3.9,0.92,2.7,55.1,1000.8,1.8,0,4.9,3.3,0
108,"서울","2019-03-13",3.5,0.58,3.3,38.5,1009.3,10.1,0,1.8,6.6,0
108,"서울","2019-03-14",5,0.5,1.9,45.3,1011.9,7,0,5.5,5.9,0
108,"서울","2019-03-15",5.5,4.58,1.6,72.8,1006.8,2.8,0,7.4,10.9,0
108,"서울","2019-03-16",4.3,0,1.8,69.9,1009.9,5,0,5.5,5.3,0
108,"서울","2019-03-17",6.3,0,2,55.4,1012.6,9.9,0,2,8.8,0
108,"서울","2019-03-18",7.1,0,1.4,43.8,1009.4,8.7,0,6.3,8.3,0
108,"서울","2019-03-19",10,0,1.4,52,1006.5,8.3,0,1.4,10.3,0
108,"서울","2019-03-20",10.3,9.92,1.4,79,999.8,0,0,8.8,8.6,0
108,"서울","2019-03-21",7.1,6.5,2.9,77.4,998.1,3.9,0,7.9,8.3,1.4
108,"서울","2019-03-22",3.3,0,2.8,40.9,1009.4,11.1,0,0.8,5.5,0
108,"서울","2019-03-23",3.3,1.75,2.4,46.9,1010.4,7.9,0,3,4.1,0
108,"서울","2019-03-24",4.3,0,2.3,45.4,1010.6,11.3,0,0.1,5.7,0
108,"서울","2019-03-25",7.3,0,2,56.1,1006.6,1.7,0,6.6,5.9,0
108,"서울","2019-03-26",11.4,0,2,51.1,1006.8,9.9,0,2.6,13.1,0
108,"서울","2019-03-27",11.6,0,3,66.4,1002.2,3.4,0,8.5,11.6,0
108,"서울","2019-03-28",9.4,0,2.6,49.9,1003.4,9.9,0,6.1,12.3,0
108,"서울","2019-03-29",9.2,0,2.1,33.1,1003.5,10.5,0,4.6,13.3,0
108,"서울","2019-03-30",5.2,14.67,2.9,72,1002.1,3,0,9.4,6.9,0
108,"서울","2019-03-31",4.4,3.67,3.2,46,1008.7,3.2,0,5.1,5.3,0
108,"서울","2019-04-01",5.5,0,2.5,39.8,1011.8,11.7,0,1.3,8.1,0
108,"서울","2019-04-02",6.7,0,2.2,36.9,1012.2,11.7,0,0.3,9.7,0
108,"서울","2019-04-03",7.6,0,2.3,36.1,1012.7,11.7,0,0.3,11.1,0
108,"서울","2019-04-04",9.2,0,2.5,43,1007.2,11.7,0,0,12.4,0
108,"서울","2019-04-05",11.4,2.83,2.9,41,999.4,9.3,0,3,14.2,0
108,"서울","2019-04-06",9.3,4,1.1,39.9,1001.7,0.5,0,8.5,8.9,0
108,"서울","2019-04-07",12.6,0,1.7,43.1,1000.2,11.4,0,4.4,15.1,0
108,"서울","2019-04-08",11.6,0,2.5,25.6,1004.7,10.9,0,3.3,15.4,0
108,"서울","2019-04-09",9.2,8.42,2.4,49.1,1005.6,0.8,0,9.4,10.3,0
108,"서울","2019-04-10",7.1,15.5,1.8,78.4,1002.4,1.1,0,8.3,8.6,0
108,"서울","2019-04-11",9.5,0,1.9,58,1004.8,9.8,0,4.6,10.3,0
108,"서울","2019-04-12",11.4,0,2.2,48.5,1007.7,11.4,0,1.8,14.3,0
108,"서울","2019-04-13",11.8,0,1.8,34,1009.2,10.8,0,5.6,14.7,0
108,"서울","2019-04-14",9.6,6.25,2.2,45.5,1004.8,5,0,6,9.5,0
108,"서울","2019-04-15",11.6,0,1.8,30.9,1008.3,12.1,0,0,13.4,0
108,"서울","2019-04-16",14.9,0,1.6,26.3,1006.8,11.5,0,4.8,15.9,0
108,"서울","2019-04-17",15.3,0,1.9,37.5,1002.4,12.2,0,3.9,18,0
108,"서울","2019-04-18",12.6,0.92,2,74.4,1001.8,1.5,0,6.3,12.5,0
108,"서울","2019-04-19",13.8,0,1.6,57.5,1005.9,5.9,0,4.8,17.1,0
108,"서울","2019-04-20",14.3,4.25,1.9,66.9,1004.7,5,0,7.1,17.5,0
108,"서울","2019-04-21",14.8,3.33,1.9,77.8,1003.4,4.1,0,7.9,18.1,0
108,"서울","2019-04-22",19.3,0,1.4,50.6,1004.7,11.1,0,2.3,21.6,0
108,"서울","2019-04-23",20.4,0.75,1.3,52,1002.2,4.2,0,8.4,20.3,0
108,"서울","2019-04-24",19.5,7.67,1.6,70.4,996.3,8,0,5,21,0
108,"서울","2019-04-25",13.2,12.5,2,75.9,996.9,0,0,9.4,14,0
108,"서울","2019-04-26",8.4,14.17,1.5,82.1,1003.1,0,0,8,10.2,0
108,"서울","2019-04-27",11.6,0,1.7,52.6,1010.9,10.3,0,4.8,14.1,0
108,"서울","2019-04-28",12.9,1.75,1.6,48.8,1010.2,3.4,0,8.1,13.9,0
108,"서울","2019-04-29",13,0,0.9,52.9,1004,3.3,0,5.8,12.3,0
108,"서울","2019-04-30",15.5,0,1.6,52.8,998.7,11.2,0,4.4,18.1,0
108,"서울","2019-05-01",16.4,0,2.3,48.9,996.4,10.9,0,1.9,20.2,0
