"자전거번호","등록일시","고장구분","등록날짜"
"SPB-06583","2018-12-15 0:59","타이어 ","2018-12-15"
"SPB-06592","2018-07-22 2:44","기타 ","2018-07-22"
"SPB-06631","2018-07-06 11:12","체인","2018-07-06"
"SPB-06631","2018-07-06 17:23","체인","2018-07-06"
"SPB-06631","2018-07-07 13:38","체인","2018-07-07"
"SPB-06631","2018-07-08 17:47","체인","2018-07-08"
"SPB-06648","2018-07-08 4:46","단말기","2018-07-08"
"SPB-06655","2018-05-10 20:25","기타 ","2018-05-10"
"SPB-06666","2018-05-20 22:09","단말기","2018-05-20"
"SPB-06683","2018-07-17 19:34","안장","2018-07-17"
"SPB-06691","2018-06-27 22:02","안장","2018-06-27"
"SPB-06691","2018-06-27 22:02","단말기","2018-06-27"
"SPB-06750","2018-08-07 18:18","페달","2018-08-07"
"SPB-06750","2018-08-07 18:18","체인","2018-08-07"
"SPB-06751","2018-09-30 20:15","타이어 ","2018-09-30"
"SPB-06777","2018-09-12 7:55","페달","2018-09-12"
"SPB-06786","2018-05-09 0:34","단말기","2018-05-09"
"SPB-06786","2018-05-09 0:34","잠금장치 불량","2018-05-09"
"SPB-06787","2018-05-13 14:37","타이어 ","2018-05-13"
"SPB-06803","2018-05-20 22:26","기타 ","2018-05-20"
"SPB-06806","2018-08-20 21:04","기타 ","2018-08-20"
"SPB-06806","2018-08-20 21:04","체인","2018-08-20"
"SPB-06835","2018-08-30 22:12","체인","2018-08-30"
"SPB-06835","2018-08-30 22:12","기타 ","2018-08-30"
"SPB-06839","2018-07-24 20:17","체인","2018-07-24"
"SPB-06841","2018-10-25 19:23","기타 ","2018-10-25"
"SPB-06846","2018-09-02 21:37","체인","2018-09-02"
"SPB-06861","2018-10-30 9:52","안장","2018-10-30"
"SPB-06871","2018-06-05 9:09","파손","2018-06-05"
"SPB-06871","2018-06-05 9:09","잠금장치 불량","2018-06-05"
"SPB-06871","2018-06-05 9:09","기타 ","2018-06-05"
"SPB-06871","2018-06-05 9:09","체인","2018-06-05"
"SPB-06871","2018-07-28 18:49","단말기","2018-07-28"
"SPB-06878","2018-09-12 8:57","안장","2018-09-12"
"SPB-06878","2018-09-12 8:57","체인","2018-09-12"
"SPB-06888","2018-05-27 13:04","기타 ","2018-05-27"
"SPB-06888","2018-06-01 3:14","타이어 ","2018-06-01"
"SPB-06897","2018-10-17 23:32","체인","2018-10-17"
"SPB-06929","2018-10-14 18:39","페달","2018-10-14"
"SPB-06929","2018-10-14 18:39","타이어 ","2018-10-14"
"SPB-06929","2018-10-14 18:39","체인","2018-10-14"
"SPB-06929","2018-10-14 18:39","안장","2018-10-14"
"SPB-06947","2018-05-27 11:45","기타 ","2018-05-27"
"SPB-06947","2018-05-27 11:45","페달","2018-05-27"
"SPB-06947","2018-05-27 11:45","체인","2018-05-27"
"SPB-06947","2018-06-05 6:34","체인","2018-06-05"
"SPB-06956","2018-06-10 20:58","기타 ","2018-06-10"
"SPB-06956","2018-06-10 20:58","안장","2018-06-10"
"SPB-06967","2018-06-12 22:28","페달","2018-06-12"
"SPB-07009","2018-06-05 17:06","기타 ","2018-06-05"
"SPB-07015","2018-06-17 7:55","안장","2018-06-17"
"SPB-07019","2018-09-25 2:48","단말기","2018-09-25"
"SPB-07032","2018-11-17 1:46","체인","2018-11-17"
"SPB-07033","2018-07-22 2:18","체인","2018-07-22"
"SPB-07056","2018-09-19 9:15","체인","2018-09-19"
"SPB-07056","2018-09-19 9:15","페달","2018-09-19"
"SPB-07060","2018-05-27 22:00","안장","2018-05-27"
"SPB-07064","2018-07-24 23:46","체인","2018-07-24"
"SPB-07070","2018-07-08 23:46","단말기","2018-07-08"
"SPB-07086","2018-05-21 8:47","페달","2018-05-21"
"SPB-07086","2018-09-11 19:53","체인","2018-09-11"
"SPB-07086","2018-09-14 19:50","체인","2018-09-14"
"SPB-07086","2018-09-14 13:58","체인","2018-09-14"
"SPB-07088","2018-08-05 22:46","기타 ","2018-08-05"
"SPB-07116","2018-10-19 8:38","페달","2018-10-19"
"SPB-07118","2018-10-12 9:17","체인","2018-10-12"
"SPB-07122","2018-08-08 7:43","체인","2018-08-08"
"SPB-07122","2018-08-08 7:43","안장","2018-08-08"
"SPB-07122","2018-09-07 21:18","체인","2018-09-07"
"SPB-07122","2018-09-07 21:18","페달","2018-09-07"
"SPB-07125","2018-06-01 18:56","기타 ","2018-06-01"
"SPB-07150","2018-10-17 19:40","안장","2018-10-17"
"SPB-07152","2018-06-03 0:52","안장","2018-06-03"
"SPB-07152","2018-06-03 0:52","체인","2018-06-03"
"SPB-07166","2018-05-27 19:51","기타 ","2018-05-27"
"SPB-07166","2018-09-14 19:54","타이어 ","2018-09-14"
"SPB-07177","2018-10-16 15:20","체인","2018-10-16"
"SPB-07189","2018-06-13 1:01","기타 ","2018-06-13"
"SPB-07222","2018-11-01 15:39","페달","2018-11-01"
"SPB-07225","2018-09-21 14:17","타이어 ","2018-09-21"
"SPB-07238","2018-10-24 23:31","체인","2018-10-24"
"SPB-07258","2018-09-26 19:42","기타 ","2018-09-26"
"SPB-07267","2018-06-01 17:56","타이어 ","2018-06-01"
"SPB-07269","2018-07-05 0:06","기타 ","2018-07-05"
"SPB-07281","2018-10-21 16:16","기타 ","2018-10-21"
"SPB-07290","2018-11-15 16:53","체인","2018-11-15"
"SPB-07290","2018-11-15 16:53","안장","2018-11-15"
"SPB-07312","2018-10-23 18:29","페달","2018-10-23"
"SPB-07318","2018-06-28 10:11","단말기","2018-06-28"
"SPB-07333","2018-09-10 18:20","단말기","2018-09-10"
"SPB-07373","2018-09-26 15:58","체인","2018-09-26"
"SPB-07382","2018-07-26 13:12","단말기","2018-07-26"
"SPB-07405","2018-06-02 20:10","잠금장치 불량","2018-06-02"
"SPB-07435","2018-04-29 17:45","기타 ","2018-04-29"
"SPB-07438","2018-09-29 3:08","단말기","2018-09-29"
"SPB-07465","2018-07-24 21:44","체인","2018-07-24"
"SPB-07482","2018-08-06 8:09","체인","2018-08-06"
"SPB-07514","2018-09-12 12:43","타이어 ","2018-09-12"
"SPB-07517","2018-09-14 8:32","체인","2018-09-14"
"SPB-07518","2018-12-27 8:47","안장","2018-12-27"
"SPB-07547","2018-12-17 5:59","안장","2018-12-17"
"SPB-07559","2018-12-09 12:29","체인","2018-12-09"
"SPB-07585","2018-11-10 21:24","단말기","2018-11-10"
"SPB-07586","2018-08-19 20:47","단말기","2018-08-19"
"SPB-07589","2018-09-18 8:23","안장","2018-09-18"
"SPB-07589","2018-09-18 0:16","단말기","2018-09-18"
"SPB-07591","2018-10-11 18:59","타이어 ","2018-10-11"
"SPB-07594","2018-06-30 1:24","기타 ","2018-06-30"
"SPB-07623","2018-11-12 6:03","안장","2018-11-12"
"SPB-07657","2018-04-19 20:55","기타 ","2018-04-19"
"SPB-07657","2018-10-20 11:26","기타 ","2018-10-20"
"SPB-07663","2018-07-18 2:10","타이어 ","2018-07-18"
"SPB-07668","2018-07-12 20:23","기타 ","2018-07-12"
"SPB-07687","2018-10-04 11:25","안장","2018-10-04"
"SPB-07703","2018-07-07 21:32","기타 ","2018-07-07"
"SPB-07738","2018-09-01 19:34","타이어 ","2018-09-01"
"SPB-07756","2018-12-20 20:26","단말기","2018-12-20"
"SPB-07770","2018-05-07 23:14","단말기","2018-05-07"
"SPB-07795","2018-09-07 16:40","단말기","2018-09-07"
"SPB-07803","2018-10-02 21:07","기타 ","2018-10-02"
"SPB-07803","2018-10-06 20:25","기타 ","2018-10-06"
"SPB-07831","2018-09-12 8:29","안장","2018-09-12"
"SPB-07834","2018-07-18 23:59","기타 ","2018-07-18"
"SPB-07837","2018-09-11 9:04","체인","2018-09-11"
"SPB-07843","2018-09-08 14:58","기타 ","2018-09-08"
"SPB-07882","2018-08-30 21:12","단말기","2018-08-30"
"SPB-07889","2018-09-26 18:36","타이어 ","2018-09-26"
"SPB-07896","2018-10-11 22:38","체인","2018-10-11"
"SPB-07909","2018-06-15 21:10","타이어 ","2018-06-15"
"SPB-07909","2018-06-15 21:10","단말기","2018-06-15"
"SPB-07912","2018-05-13 3:05","체인","2018-05-13"
"SPB-07916","2018-12-05 14:02","타이어 ","2018-12-05"
"SPB-07916","2018-12-09 12:00","타이어 ","2018-12-09"
"SPB-07934","2018-09-14 12:34","체인","2018-09-14"
"SPB-07940","2018-10-13 22:22","체인","2018-10-13"
"SPB-07940","2018-10-13 22:22","페달","2018-10-13"
"SPB-07940","2018-10-21 21:28","체인","2018-10-21"
"SPB-07940","2018-10-26 23:39","타이어 ","2018-10-26"
"SPB-07959","2018-04-17 18:27","단말기","2018-04-17"
"SPB-07969","2018-09-07 19:45","체인","2018-09-07"
"SPB-07969","2018-09-08 23:35","체인","2018-09-08"
"SPB-07998","2018-10-22 18:36","체인","2018-10-22"
"SPB-08006","2018-04-28 14:56","기타 ","2018-04-28"
"SPB-08020","2018-09-19 10:49","단말기","2018-09-19"
"SPB-08027","2018-09-17 8:09","안장","2018-09-17"
"SPB-08058","2018-10-19 8:16","페달","2018-10-19"
"SPB-08071","2018-10-31 9:03","체인","2018-10-31"
"SPB-08080","2018-10-07 15:07","단말기","2018-10-07"
"SPB-08109","2018-05-14 2:22","단말기","2018-05-14"
"SPB-08112","2018-04-07 15:39","파손","2018-04-07"
"SPB-08112","2018-04-07 15:39","단말기","2018-04-07"
"SPB-08149","2018-09-13 9:46","기타 ","2018-09-13"
"SPB-08149","2018-10-27 23:10","체인","2018-10-27"
"SPB-08149","2018-10-27 23:10","단말기","2018-10-27"
"SPB-08152","2018-05-27 20:45","안장","2018-05-27"
"SPB-08152","2018-11-06 1:06","단말기","2018-11-06"
"SPB-08154","2018-04-09 15:32","기타 ","2018-04-09"
"SPB-08154","2018-04-09 15:32","단말기","2018-04-09"
"SPB-08157","2018-05-26 17:58","타이어 ","2018-05-26"
"SPB-08169","2018-05-27 19:21","타이어 ","2018-05-27"
"SPB-08178","2018-09-06 11:04","안장","2018-09-06"
"SPB-08178","2018-10-20 14:07","페달","2018-10-20"
"SPB-08178","2018-10-20 14:07","기타 ","2018-10-20"
"SPB-08214","2018-07-05 2:58","단말기","2018-07-05"
"SPB-08220","2018-05-24 22:01","단말기","2018-05-24"
"SPB-08224","2018-08-16 9:38","단말기","2018-08-16"
"SPB-08253","2018-09-16 9:24","체인","2018-09-16"
"SPB-08255","2018-10-07 17:58","기타 ","2018-10-07"
"SPB-08275","2018-10-01 23:52","단말기","2018-10-01"
"SPB-08276","2018-09-13 7:53","타이어 ","2018-09-13"
"SPB-08287","2018-10-08 22:37","기타 ","2018-10-08"
"SPB-08290","2018-12-05 19:01","안장","2018-12-05"
"SPB-08311","2018-07-23 12:44","단말기","2018-07-23"
"SPB-08320","2018-10-29 22:57","기타 ","2018-10-29"
"SPB-08320","2018-10-29 22:57","체인","2018-10-29"
"SPB-08326","2018-07-16 7:19","기타 ","2018-07-16"
"SPB-08327","2018-04-28 21:09","안장","2018-04-28"
"SPB-08327","2018-04-28 21:09","기타 ","2018-04-28"
"SPB-08334","2018-03-30 22:21","기타 ","2018-03-30"
"SPB-08336","2018-09-09 2:09","기타 ","2018-09-09"
"SPB-08338","2018-10-24 11:39","체인","2018-10-24"
"SPB-08360","2018-10-17 20:50","체인","2018-10-17"
"SPB-08382","2018-12-02 18:36","체인","2018-12-02"
"SPB-08389","2018-09-22 1:25","체인","2018-09-22"
"SPB-08420","2018-09-11 20:01","체인","2018-09-11"
"SPB-08420","2018-09-11 20:01","페달","2018-09-11"
"SPB-08426","2018-06-23 19:49","단말기","2018-06-23"
"SPB-08426","2018-06-23 19:49","기타 ","2018-06-23"
"SPB-08450","2018-10-13 9:04","기타 ","2018-10-13"
"SPB-08454","2018-09-02 14:26","페달","2018-09-02"
"SPB-08470","2018-09-14 0:22","단말기","2018-09-14"
"SPB-08495","2018-04-12 9:17","단말기","2018-04-12"
"SPB-08509","2018-06-17 18:34","타이어 ","2018-06-17"
"SPB-08509","2018-06-17 18:34","기타 ","2018-06-17"
"SPB-08527","2018-09-30 19:01","타이어 ","2018-09-30"
"SPB-08528","2018-05-19 11:51","단말기","2018-05-19"
"SPB-08535","2018-10-18 22:06","페달","2018-10-18"
"SPB-08549","2018-03-13 18:00","기타 ","2018-03-13"
"SPB-08549","2018-06-28 23:57","기타 ","2018-06-28"
"SPB-08559","2018-08-03 17:48","페달","2018-08-03"
"SPB-08567","2018-08-16 21:56","안장","2018-08-16"
"SPB-08570","2018-08-05 19:28","페달","2018-08-05"
"SPB-08651","2018-08-09 18:23","타이어 ","2018-08-09"
"SPB-08668","2018-10-14 21:10","기타 ","2018-10-14"
"SPB-08697","2018-05-25 3:27","단말기","2018-05-25"
"SPB-08729","2018-07-26 9:40","단말기","2018-07-26"
"SPB-08734","2018-09-15 22:31","단말기","2018-09-15"
"SPB-08734","2018-09-15 22:31","기타 ","2018-09-15"
"SPB-08793","2018-09-02 18:58","체인","2018-09-02"
"SPB-08793","2018-09-02 18:58","타이어 ","2018-09-02"
"SPB-08798","2018-06-21 21:21","안장","2018-06-21"
"SPB-08800","2018-11-13 22:10","타이어 ","2018-11-13"
"SPB-08801","2018-09-28 1:14","기타 ","2018-09-28"
"SPB-08808","2018-09-30 2:04","단말기","2018-09-30"
"SPB-08809","2018-05-21 22:12","안장","2018-05-21"
"SPB-08809","2018-05-21 22:12","파손","2018-05-21"
"SPB-08810","2018-10-06 16:10","타이어 ","2018-10-06"
"SPB-08847","2018-05-19 15:58","안장","2018-05-19"
"SPB-08850","2018-07-10 9:07","체인","2018-07-10"
"SPB-08878","2018-07-17 21:39","체인","2018-07-17"
"SPB-08901","2018-04-25 20:57","파손","2018-04-25"
"SPB-08901","2018-04-25 20:57","타이어 ","2018-04-25"
"SPB-08905","2018-06-16 17:08","타이어 ","2018-06-16"
"SPB-08905","2018-06-16 17:08","파손","2018-06-16"
"SPB-08915","2018-10-03 15:18","체인","2018-10-03"
"SPB-08915","2018-10-04 21:04","체인","2018-10-04"
"SPB-08922","2018-05-04 17:23","안장","2018-05-04"
"SPB-08934","2018-09-08 7:35","타이어 ","2018-09-08"
"SPB-08944","2018-09-16 19:44","안장","2018-09-16"
"SPB-08947","2018-10-08 23:15","단말기","2018-10-08"
"SPB-08949","2018-07-12 21:23","단말기","2018-07-12"
"SPB-08949","2018-07-13 11:42","기타 ","2018-07-13"
"SPB-08965","2018-10-11 23:35","체인","2018-10-11"
"SPB-08974","2018-05-11 19:22","단말기","2018-05-11"
"SPB-08978","2018-05-09 17:58","단말기","2018-05-09"
"SPB-09001","2018-10-30 21:48","체인","2018-10-30"
"SPB-09004","2018-09-27 18:25","기타 ","2018-09-27"
"SPB-09017","2018-08-20 22:51","단말기","2018-08-20"
"SPB-09032","2018-12-11 21:25","타이어 ","2018-12-11"
"SPB-09083","2018-10-13 9:02","타이어 ","2018-10-13"
"SPB-09083","2018-10-13 9:02","체인","2018-10-13"
"SPB-09102","2018-08-25 21:03","안장","2018-08-25"
"SPB-09104","2018-09-17 18:26","단말기","2018-09-17"
"SPB-09137","2018-05-15 18:09","단말기","2018-05-15"
"SPB-09137","2018-09-10 20:15","단말기","2018-09-10"
"SPB-09150","2018-11-15 11:15","단말기","2018-11-15"
"SPB-09168","2018-06-17 12:18","기타 ","2018-06-17"
"SPB-09168","2018-06-17 12:18","안장","2018-06-17"
"SPB-09208","2018-06-01 4:50","단말기","2018-06-01"
"SPB-09237","2018-04-28 19:58","단말기","2018-04-28"
"SPB-09246","2018-09-22 19:34","단말기","2018-09-22"
"SPB-09258","2018-08-25 22:51","기타 ","2018-08-25"
"SPB-09260","2018-10-30 21:28","체인","2018-10-30"
"SPB-09277","2018-07-24 23:06","단말기","2018-07-24"
"SPB-09281","2018-06-25 18:18","단말기","2018-06-25"
"SPB-09284","2018-05-21 20:03","단말기","2018-05-21"
"SPB-09293","2018-05-15 18:35","안장","2018-05-15"
"SPB-09293","2018-05-23 17:58","기타 ","2018-05-23"
"SPB-09293","2018-05-23 17:58","파손","2018-05-23"
"SPB-09293","2018-05-23 17:58","안장","2018-05-23"
"SPB-09293","2018-05-23 17:58","체인","2018-05-23"
"SPB-09299","2018-11-13 19:22","기타 ","2018-11-13"
"SPB-09300","2018-09-08 20:07","단말기","2018-09-08"
"SPB-09306","2018-03-31 15:24","단말기","2018-03-31"
"SPB-09353","2018-12-20 7:06","안장","2018-12-20"
"SPB-09357","2018-07-10 13:34","안장","2018-07-10"
"SPB-09428","2018-08-22 22:23","기타 ","2018-08-22"
"SPB-09428","2018-08-22 22:23","체인","2018-08-22"
"SPB-09428","2018-09-04 9:02","안장","2018-09-04"
"SPB-09428","2018-09-04 9:02","체인","2018-09-04"
"SPB-09428","2018-09-05 18:50","체인","2018-09-05"
"SPB-09433","2018-10-22 17:55","안장","2018-10-22"
"SPB-09485","2018-09-06 22:36","타이어 ","2018-09-06"
"SPB-09487","2018-06-23 19:52","안장","2018-06-23"
"SPB-09514","2018-11-17 23:40","기타 ","2018-11-17"
"SPB-09518","2018-09-25 2:55","기타 ","2018-09-25"
"SPB-09528","2018-06-10 14:19","안장","2018-06-10"
"SPB-09535","2018-06-25 3:15","단말기","2018-06-25"
"SPB-09572","2018-09-11 21:58","기타 ","2018-09-11"
"SPB-09572","2018-09-11 21:58","단말기","2018-09-11"
"SPB-09573","2018-11-06 19:23","기타 ","2018-11-06"
"SPB-09601","2018-10-25 9:16","체인","2018-10-25"
"SPB-09616","2018-05-25 7:30","안장","2018-05-25"
"SPB-09630","2018-06-04 0:09","체인","2018-06-04"
"SPB-09634","2018-09-26 2:29","단말기","2018-09-26"
"SPB-09666","2018-05-09 20:48","체인","2018-05-09"
"SPB-09678","2018-09-23 20:16","안장","2018-09-23"
"SPB-09680","2018-09-12 17:40","체인","2018-09-12"
"SPB-09686","2018-10-04 20:47","타이어 ","2018-10-04"
"SPB-09689","2018-10-07 21:26","안장","2018-10-07"
"SPB-09736","2018-09-12 16:09","안장","2018-09-12"
"SPB-09742","2018-11-04 17:34","체인","2018-11-04"
"SPB-09781","2018-10-24 8:42","체인","2018-10-24"
"SPB-09793","2018-10-10 20:16","기타 ","2018-10-10"
"SPB-09827","2018-07-15 22:05","기타 ","2018-07-15"
"SPB-09855","2018-05-30 19:19","안장","2018-05-30"
"SPB-09888","2018-09-22 17:47","기타 ","2018-09-22"
"SPB-09899","2018-07-17 19:05","기타 ","2018-07-17"
"SPB-09910","2018-08-09 12:43","타이어 ","2018-08-09"
"SPB-09929","2018-08-16 21:07","체인","2018-08-16"
"SPB-09930","2018-10-22 7:22","기타 ","2018-10-22"
"SPB-09947","2018-07-03 21:50","체인","2018-07-03"
"SPB-09955","2018-09-12 22:48","체인","2018-09-12"
"SPB-09965","2018-05-13 20:05","타이어 ","2018-05-13"
"SPB-09973","2018-09-05 10:33","안장","2018-09-05"
"SPB-09973","2018-09-05 10:33","체인","2018-09-05"
"SPB-09974","2018-06-07 19:33","체인","2018-06-07"
"SPB-09999","2018-09-14 18:15","단말기","2018-09-14"
"SPB-10002","2018-08-30 8:28","페달","2018-08-30"
"SPB-10002","2018-08-30 8:28","체인","2018-08-30"
"SPB-10042","2018-09-13 20:55","체인","2018-09-13"
"SPB-10042","2018-09-13 11:01","체인","2018-09-13"
"SPB-10050","2018-10-26 8:34","체인","2018-10-26"
"SPB-10054","2018-11-26 0:11","체인","2018-11-26"
"SPB-10059","2018-09-02 0:17","단말기","2018-09-02"
"SPB-10063","2018-09-08 19:12","타이어 ","2018-09-08"
"SPB-10143","2018-10-15 18:09","타이어 ","2018-10-15"
"SPB-10148","2018-10-07 16:51","페달","2018-10-07"
"SPB-10148","2018-10-08 18:20","체인","2018-10-08"
"SPB-10155","2018-06-06 10:54","파손","2018-06-06"
"SPB-10155","2018-06-06 10:54","타이어 ","2018-06-06"
"SPB-10157","2018-04-17 17:51","체인","2018-04-17"
"SPB-10160","2018-07-13 20:08","안장","2018-07-13"
"SPB-10202","2018-06-12 8:33","안장","2018-06-12"
"SPB-10208","2018-06-29 18:56","타이어 ","2018-06-29"
"SPB-10225","2018-07-06 8:03","기타 ","2018-07-06"
"SPB-10233","2018-05-24 7:07","단말기","2018-05-24"
"SPB-10239","2018-09-13 11:37","체인","2018-09-13"
"SPB-10247","2018-10-14 22:30","타이어 ","2018-10-14"
"SPB-10267","2018-08-28 5:49","안장","2018-08-28"
