지점,지점명,대여날짜,평균기온,강수계속시간,평균풍속,평균상대습도,평균현지기압,합계일조시간,일최심적설.,평균전운량,평균지면온도,안개계속시간,자전거이용횟수
108,서울,2019-01-01,-5,0,2.1,49.5,1022.6,7.5,0,3.4,-3.9,0,424
108,서울,2019-01-02,-4.9,0,1.7,42.8,1023.4,8.7,0,0,-3.3,0,586
108,서울,2019-01-03,-3.5,0,1.4,38.8,1024.2,8.7,0,0.1,-2.6,0,664
108,서울,2019-01-04,-1.1,0,1.2,55.5,1019.5,3.9,0,5.5,-1.4,0,663
108,서울,2019-01-05,-2.8,0,2.2,40.3,1016.6,8.6,0,0.5,-1.2,0,621
108,서울,2019-01-06,-2.8,0,1.2,35,1017.6,7.7,0,3.1,-1.2,0,558
108,서울,2019-01-07,-1.9,0,1.4,46.4,1017.4,7,0,4,-2,0,675
108,서울,2019-01-08,-3.5,0,2.6,31,1018.2,8.7,0,0,-2,0,614
108,서울,2019-01-09,-4.7,0,1.3,28.8,1022,7.4,0,4.9,-4.1,0,628
108,서울,2019-01-10,-0.6,0,1.3,48.8,1015.5,3.1,0,8.1,-0.7,0,774
108,서울,2019-01-11,2.4,0,1,58.8,1014.2,6.9,0,6.1,1.2,0,770
108,서울,2019-01-12,2.8,0,1.3,47.6,1012.1,6,0,3.9,2.6,0,646
108,서울,2019-01-13,1.2,0,1.4,54.3,1014.8,8.6,0,0,0.5,0,595
108,서울,2019-01-14,1.4,0,0.9,68.6,1014.8,0.4,0,4.5,-0.3,0,575
108,서울,2019-01-15,-1.7,1,2.7,58.8,1013.2,4.7,0,3.8,0.7,0,592
108,서울,2019-01-16,-5.2,3.75,2.3,45.9,1015.9,8.6,0,4.1,-1.8,0,652
108,서울,2019-01-17,-0.3,2.83,1.7,45.8,1013.4,8.7,0,1.8,0.7,0,752
108,서울,2019-01-18,0.6,0,1.3,44,1016.7,8.5,0,3,-0.3,0,785
108,서울,2019-01-19,3.6,0,1.2,59.8,1011.7,2.9,0,7.8,2.1,0,693
108,서울,2019-01-20,-1.4,0,3.2,38.5,1011.7,8.8,0,1.1,1,0,617
108,서울,2019-01-21,-1.2,2.75,1.6,57.8,1010.7,1,0,4.1,-2.6,0,630
108,서울,2019-01-22,1.7,0,1.7,62,1008.6,8.5,0,1.1,-0.7,0,784
108,서울,2019-01-23,2,0,2.3,48.9,1009.6,8.6,0,0.9,1.3,0,812
108,서울,2019-01-24,0.1,0,1.7,34.9,1013.7,8.8,0,2.1,0.2,0,831
108,서울,2019-01-25,-1.2,0,2.6,27.6,1013.4,8.7,0,1.3,0,0,768
108,서울,2019-01-26,-2.5,0,2.4,30.9,1017.5,8.8,0,0,-0.6,0,637
108,서울,2019-01-27,-0.1,0,1.7,52.5,1015.9,6.7,0,4.3,-0.4,0,612
108,서울,2019-01-28,1.2,1.5,3.1,40.4,1011.6,8.7,0,1.3,2.1,0,700
108,서울,2019-01-29,-0.2,0,1.5,35.5,1016.9,8.7,0,2.1,0.3,0,756
108,서울,2019-01-30,1.8,0,1.5,54.6,1014.9,7.7,0,6.9,1.6,0,889
108,서울,2019-01-31,-2,0,2.9,29,1010.5,3.4,0,7,0.6,0,772
108,서울,2019-02-01,-2.1,2.25,1.7,47.6,1013,5.7,0.2,3,-2,0,771
108,서울,2019-02-02,1.4,0.42,1,60,1011.2,1.6,0.2,7.5,-0.2,0,720
108,서울,2019-02-03,3.3,19.67,1.7,92.9,1002.2,0,0,9.3,2.2,1.08,129
108,서울,2019-02-04,-0.6,0,2.1,40.4,1014.7,8.6,0,2.4,1.4,0,455
108,서울,2019-02-05,2.8,0,1,37.1,1010.6,7.8,0,3.9,1.9,0,448
108,서울,2019-02-06,5.1,0,1.3,54.9,1005.6,3.3,0,8.1,2.5,0,703
108,서울,2019-02-07,-2.1,4.17,3.5,45.5,1011.9,8.7,0,4.3,2.4,0,674
108,서울,2019-02-08,-6.1,0,2.3,31.5,1015.3,8.4,0,6.1,-2.4,0,633
108,서울,2019-02-09,-5.4,0,2.7,30,1017.4,9.3,0,4.4,-2.2,0,661
108,서울,2019-02-10,-5,0,1.7,31.3,1019.8,2.2,0,7.5,-2.6,0,537
108,서울,2019-02-11,-3,0,2.3,34.9,1020.7,9.4,0,0.4,-0.6,0,666
108,서울,2019-02-12,-0.6,2.25,1.9,35.5,1023,8.5,0,5.6,1.2,0,788
108,서울,2019-02-13,-2.1,0,2.4,26.6,1022,9.2,0,1.8,0.4,0,821
108,서울,2019-02-14,-0.5,0,1.4,24.3,1019.9,9.2,0,5.3,1.2,0,852
108,서울,2019-02-15,-0.8,14.83,1.9,72.8,1012.9,0,2.4,9.1,-0.2,0,408
108,서울,2019-02-16,-2.7,3.42,2.6,59,1013.5,8.8,0.7,2.4,1.1,0,682
108,서울,2019-02-17,-1.8,0,1.9,47.4,1015.5,9.8,0,0.1,0,0,694
108,서울,2019-02-18,0.9,0,1.3,43.5,1014.7,5.6,0,7.4,-0.6,0,849
108,서울,2019-02-19,1.4,11.58,1.4,80.8,1008.7,0.6,3.3,9.4,0,0,577
108,서울,2019-02-20,1.7,2.33,2.1,67.8,1014.5,2.2,0.4,6.5,1.8,0,912
108,서울,2019-02-21,2.4,0,1.5,59.4,1015.9,9.6,0,0,3.1,0,910
108,서울,2019-02-22,4,0,1.5,56.1,1011.3,9.5,0,5.4,4,0,950
108,서울,2019-02-23,6.8,0,1.1,41,1012.8,9.1,0,2.9,5.2,0,1079
108,서울,2019-02-24,6.3,0,1.8,45,1012.1,10,0,1.6,5,0,997
108,서울,2019-02-25,4.7,0,2.3,55.8,1011.1,8,0,4.8,5.7,0,1005
108,서울,2019-02-26,5.2,0,1.6,32.8,1013.4,9.5,0,3.6,5.3,0,1184
108,서울,2019-02-27,7.8,0,1.6,31.3,1010.7,7.8,0,7.5,6.5,0,1225
108,서울,2019-02-28,6.6,0,2,39.5,1008.4,8.1,0,3.3,5.9,0,1203
108,서울,2019-03-01,6.6,0,2.1,42.3,1011.2,9.9,0,0.3,6.1,0,967
108,서울,2019-03-02,7.8,0,1.1,37.6,1008.7,7.5,0,5.8,5.9,0,1048
108,서울,2019-03-03,9.4,0,1.5,36.4,1002.5,7.9,0,4.8,7.7,0,1139
108,서울,2019-03-04,9.9,0,1.9,46.1,1003.2,9.2,0,2.3,10.5,0,1216
108,서울,2019-03-05,8.4,0,2,66.3,1009.6,2.5,0,8.6,8.7,0,1061
108,서울,2019-03-06,8.4,0,2,55,1005.6,3,0,6.3,9.1,0,1126
108,서울,2019-03-07,7,0,2.2,51.1,1009.1,10.1,0,1.5,9.9,0,1455
108,서울,2019-03-08,6.1,0,1.9,39.4,1014.3,10.7,0,0.1,8.2,0,1426
108,서울,2019-03-09,7.2,0,1.3,31.8,1011.2,9.7,0,5.4,8.4,0,1426
108,서울,2019-03-10,10.1,0,1.2,26.4,1003.2,0.3,0,7.1,10.1,0,1434
108,서울,2019-03-11,6.6,1.5,1.8,61,998.7,3.6,0,4.9,8.1,0,1259
108,서울,2019-03-12,3.9,0.92,2.7,55.1,1000.8,1.8,0,4.9,3.3,0,1142
108,서울,2019-03-13,3.5,0.58,3.3,38.5,1009.3,10.1,0,1.8,6.6,0,1281
108,서울,2019-03-14,5,0.5,1.9,45.3,1011.9,7,0,5.5,5.9,0,1347
108,서울,2019-03-15,5.5,4.58,1.6,72.8,1006.8,2.8,0,7.4,10.9,0,917
108,서울,2019-03-16,4.3,0,1.8,69.9,1009.9,5,0,5.5,5.3,0,1169
108,서울,2019-03-17,6.3,0,2,55.4,1012.6,9.9,0,2,8.8,0,1621
108,서울,2019-03-18,7.1,0,1.4,43.8,1009.4,8.7,0,6.3,8.3,0,1595
108,서울,2019-03-19,10,0,1.4,52,1006.5,8.3,0,1.4,10.3,0,1793
108,서울,2019-03-20,10.3,9.92,1.4,79,999.8,0,0,8.8,8.6,0,688
108,서울,2019-03-21,7.1,6.5,2.9,77.4,998.1,3.9,0,7.9,8.3,1.4,1113
108,서울,2019-03-22,3.3,0,2.8,40.9,1009.4,11.1,0,0.8,5.5,0,1427
108,서울,2019-03-23,3.3,1.75,2.4,46.9,1010.4,7.9,0,3,4.1,0,1034
108,서울,2019-03-24,4.3,0,2.3,45.4,1010.6,11.3,0,0.1,5.7,0,1490
108,서울,2019-03-25,7.3,0,2,56.1,1006.6,1.7,0,6.6,5.9,0,1486
108,서울,2019-03-26,11.4,0,2,51.1,1006.8,9.9,0,2.6,13.1,0,1866
108,서울,2019-03-27,11.6,0,3,66.4,1002.2,3.4,0,8.5,11.6,0,1625
108,서울,2019-03-28,9.4,0,2.6,49.9,1003.4,9.9,0,6.1,12.3,0,1770
108,서울,2019-03-29,9.2,0,2.1,33.1,1003.5,10.5,0,4.6,13.3,0,1944
108,서울,2019-03-30,5.2,14.67,2.9,72,1002.1,3,0,9.4,6.9,0,622
108,서울,2019-03-31,4.4,3.67,3.2,46,1008.7,3.2,0,5.1,5.3,0,1143
108,서울,2019-04-01,5.5,0,2.5,39.8,1011.8,11.7,0,1.3,8.1,0,1712
108,서울,2019-04-02,6.7,0,2.2,36.9,1012.2,11.7,0,0.3,9.7,0,1812
108,서울,2019-04-03,7.6,0,2.3,36.1,1012.7,11.7,0,0.3,11.1,0,1834
108,서울,2019-04-04,9.2,0,2.5,43,1007.2,11.7,0,0,12.4,0,1903
108,서울,2019-04-05,11.4,2.83,2.9,41,999.4,9.3,0,3,14.2,0,1982
108,서울,2019-04-06,9.3,4,1.1,39.9,1001.7,0.5,0,8.5,8.9,0,1177
108,서울,2019-04-07,12.6,0,1.7,43.1,1000.2,11.4,0,4.4,15.1,0,2280
108,서울,2019-04-08,11.6,0,2.5,25.6,1004.7,10.9,0,3.3,15.4,0,2196
108,서울,2019-04-09,9.2,8.42,2.4,49.1,1005.6,0.8,0,9.4,10.3,0,894
108,서울,2019-04-10,7.1,15.5,1.8,78.4,1002.4,1.1,0,8.3,8.6,0,1048
108,서울,2019-04-11,9.5,0,1.9,58,1004.8,9.8,0,4.6,10.3,0,2196
108,서울,2019-04-12,11.4,0,2.2,48.5,1007.7,11.4,0,1.8,14.3,0,2318
108,서울,2019-04-13,11.8,0,1.8,34,1009.2,10.8,0,5.6,14.7,0,2385
108,서울,2019-04-14,9.6,6.25,2.2,45.5,1004.8,5,0,6,9.5,0,1465
108,서울,2019-04-15,11.6,0,1.8,30.9,1008.3,12.1,0,0,13.4,0,2405
108,서울,2019-04-16,14.9,0,1.6,26.3,1006.8,11.5,0,4.8,15.9,0,2620
108,서울,2019-04-17,15.3,0,1.9,37.5,1002.4,12.2,0,3.9,18,0,2759
108,서울,2019-04-18,12.6,0.92,2,74.4,1001.8,1.5,0,6.3,12.5,0,2239
108,서울,2019-04-19,13.8,0,1.6,57.5,1005.9,5.9,0,4.8,17.1,0,2731
108,서울,2019-04-20,14.3,4.25,1.9,66.9,1004.7,5,0,7.1,17.5,0,2426
108,서울,2019-04-21,14.8,3.33,1.9,77.8,1003.4,4.1,0,7.9,18.1,0,2672
108,서울,2019-04-22,19.3,0,1.4,50.6,1004.7,11.1,0,2.3,21.6,0,2837
108,서울,2019-04-23,20.4,0.75,1.3,52,1002.2,4.2,0,8.4,20.3,0,1285
108,서울,2019-04-24,19.5,7.67,1.6,70.4,996.3,8,0,5,21,0,0
108,서울,2019-04-25,13.2,12.5,2,75.9,996.9,0,0,9.4,14,0,0
108,서울,2019-04-26,8.4,14.17,1.5,82.1,1003.1,0,0,8,10.2,0,0
108,서울,2019-04-27,11.6,0,1.7,52.6,1010.9,10.3,0,4.8,14.1,0,0
108,서울,2019-04-28,12.9,1.75,1.6,48.8,1010.2,3.4,0,8.1,13.9,0,0
108,서울,2019-04-29,13,0,0.9,52.9,1004,3.3,0,5.8,12.3,0,0
108,서울,2019-04-30,15.5,0,1.6,52.8,998.7,11.2,0,4.4,18.1,0,0
108,서울,2019-05-01,16.4,0,2.3,48.9,996.4,10.9,0,1.9,20.2,0,3587
108,서울,2019-05-02,17.1,0,2.3,28.5,1001.6,12.7,0,0,21.3,0,3428
108,서울,2019-05-03,17.9,0,1.6,37.5,1006.4,12.4,0,0,21.9,0,3451
108,서울,2019-05-04,19.5,0,1.7,40.4,1007.8,10.7,0,4.9,22.3,0,3024
108,서울,2019-05-05,19.2,0,2.2,35.8,1005.8,11.1,0,5.1,23.9,0,2983
108,서울,2019-05-06,14.5,0.17,3.1,27.1,1006.4,12.8,0,0.3,22.8,0,3495
108,서울,2019-05-07,15,0,2.3,33.4,1005.7,12.9,0,0,22.1,0,3355
108,서울,2019-05-08,15.6,0,2.3,48.3,1002.1,12.2,0,6.1,21.3,0,3494
108,서울,2019-05-09,16.6,0,2.2,43.3,1000.8,12.1,0,3.1,23.9,0,3364
108,서울,2019-05-10,17.8,0,1.9,48,1003.1,12.3,0,3.5,24.4,0,3577
108,서울,2019-05-11,20.3,0,1.8,39,1003.7,12.7,0,2,26.4,0,3669
108,서울,2019-05-12,21.6,0,1.5,36,1004.8,12,0,4.3,26.8,0,3535
108,서울,2019-05-13,18.7,0.17,1.6,43.4,1004.4,1,0,8.3,19.2,0,3369
108,서울,2019-05-14,19.6,0,1.6,44.5,1003,13,0,1.6,25.8,0,3758
108,서울,2019-05-15,20.7,0,1.7,48.1,1002.9,8.4,0,4.5,26.8,0,2018
108,서울,2019-05-16,23.5,0,1.5,43.8,1001.9,12.5,0,2.5,29.9,0,0
108,서울,2019-05-17,23.6,0,1.2,44.9,1002.2,4.2,0,7.5,26.1,0,0
108,서울,2019-05-18,22.8,0.25,2.1,46.8,1001.8,4.3,0,8.5,28.2,0,0
108,서울,2019-05-19,19.4,18.08,1.2,93,998.8,0,0,10,20.4,0,0
108,서울,2019-05-20,16.4,3.67,3.4,63.6,994.9,10.5,0,4.5,18.6,0,0
108,서울,2019-05-21,17.2,0,2.9,52,995.2,13.1,0,0,21.8,0,0
108,서울,2019-05-22,19.5,0,2.4,46,995.3,12.6,0,1.4,25.1,0,0
108,서울,2019-05-23,22.1,0,1.7,45,998.4,13.2,0,0,28.5,0,0
108,서울,2019-05-24,24.2,0,1.7,46.4,1000.8,12.7,0,1.4,30.6,0,0
108,서울,2019-05-25,23.4,0,1.6,45.6,1005,7.1,0,7.9,26.7,0,0
108,서울,2019-05-26,24.5,0,1.8,39,1003.7,11,0,6,30.5,0,0
108,서울,2019-05-27,17.8,13.83,2.4,80.9,994.5,0,0,8.6,18.2,0,0
108,서울,2019-05-28,18.1,0,2.6,45.9,1000.7,13,0,2.1,21.8,0,0
108,서울,2019-05-29,20.3,0,2,48.4,999.7,13.3,0,0.4,26.2,0,0
108,서울,2019-05-30,19.6,3.33,2.4,48,1000.7,7,0,7.9,23.8,0,0
108,서울,2019-05-31,19.1,0,2.8,49.6,1000.3,12.3,0,2.3,26.5,0,0
108,서울,2019-06-01,18.9,0,1.9,60.5,1000.1,9.4,0,5.5,24.8,0,3906
108,서울,2019-06-02,21.1,0,1.7,42.1,997.6,13,0,0.6,27.8,0,3841
108,서울,2019-06-03,23.1,0,1.8,42.9,997.9,12.3,0,0.6,30.1,0,3988
108,서울,2019-06-04,22.6,0,2.2,56.4,999.3,12.8,0,3,29.9,0,4326
108,서울,2019-06-05,23,0,1.8,63.8,1001.8,8.9,0,5.4,31.4,0,4216
108,서울,2019-06-06,21.2,9.58,1.2,75.9,999.9,0,0,9.1,22.4,0,2043
108,서울,2019-06-07,20,12.75,1.9,77.3,993.5,3.7,0,7.4,21,0,2686
108,서울,2019-06-08,21.9,0,1.4,57.5,997.9,9.3,0,5.9,22.8,0,4081
108,서울,2019-06-09,21.6,3.5,1.8,66.1,995.5,4.2,0,8.9,23.7,0,3052
108,서울,2019-06-10,18.4,8.92,1.6,70.3,997.3,0.6,0,8,19.7,0,3187
108,서울,2019-06-11,20.5,0,1.4,51.1,998.8,10.7,0,3.5,21.9,0,4293
108,서울,2019-06-12,21.5,0,1.8,57.1,1000.3,13,0,1.1,24.4,0,4242
108,서울,2019-06-13,23,0,1.7,51.9,999.7,12.3,0,3.1,27.2,0,4123
108,서울,2019-06-14,23,0,1.8,54.8,995.3,6.1,0,6.1,27,0,4117
108,서울,2019-06-15,21.9,0.58,2.4,61.5,990.5,12.2,0,3.1,26,0,3577
108,서울,2019-06-16,22,0,1.6,55.4,996.7,11.1,0,3.9,24.7,0,3921
108,서울,2019-06-17,21.7,0.33,2.3,59.1,1001.8,12.7,0,4.5,28.2,0,4175
108,서울,2019-06-18,20.8,11.33,1.5,78.6,1000.3,2,0,9.5,22.5,0,1427
108,서울,2019-06-19,21.4,2.08,1.9,77.8,997.8,0.9,0,9.4,23,0,3679
108,서울,2019-06-20,22.7,0,1.9,70.6,997.1,6.9,0,8,25.9,0,4019
108,서울,2019-06-21,22.1,0.92,1.7,72.9,996.1,3.4,0,7.3,25.2,0,3508
108,서울,2019-06-22,24.2,0,1.5,42.3,996.5,13,0,2.1,28.8,0,4045
108,서울,2019-06-23,25,0,1.8,40.4,998.2,12.9,0,3,30.7,0,4039
108,서울,2019-06-24,25.2,0,2,46.9,1001.9,13.6,0,1.6,32.4,0,4077
108,서울,2019-06-25,25.6,0,1.6,49.1,1004.2,13.4,0,1.3,32.6,0,4084
108,서울,2019-06-26,25.5,1.67,1.3,52.6,998.4,1.1,0,9.5,29.3,0,3840
108,서울,2019-06-27,25.5,3.33,1.4,70.5,990.9,3.9,0,8.3,29.5,0,3578
108,서울,2019-06-28,24.7,2.75,1.7,67.3,991.9,2.4,0,8.5,29.6,0,3649
108,서울,2019-06-29,23.1,8.75,1.2,72,988.3,4.1,0,8.1,24.4,0,3258
108,서울,2019-06-30,23.9,0.17,2.3,73.5,990.7,5.2,0,6.9,28.3,0,3548
108,서울,2019-07-01,23.9,0,2.3,64.4,995.4,10.9,0,4.9,29.6,0,4118
