지점,지점명,대여날짜,평균기온,강수계속시간,평균풍속,평균상대습도,평균현지기압,합계일조시간,일최심적설.,평균전운량,평균지면온도,안개계속시간,자전거이용횟수
108,서울,2019-07-02,24.4,0,2.3,63.5,998.8,11.9,0,4,30,0,4384
108,서울,2019-07-03,24.1,0,1.7,64.6,998.1,3.3,0,6.4,26.9,0,4253
108,서울,2019-07-04,25.4,0,1.9,59.6,996.5,12.7,0,2.4,32.8,0,4261
108,서울,2019-07-05,27.6,0.83,1.5,42.1,993.2,11.8,0,3.8,32,0,3852
108,서울,2019-07-06,29.7,0,1.7,40.9,994.1,11.8,0,3.4,37.1,0,3546
108,서울,2019-07-07,26.7,0,2.2,43.3,997.5,9.8,0,7.5,33.8,0,3558
108,서울,2019-07-08,25.1,0,2,46.6,997.9,9.3,0,6,32.9,0,4198
108,서울,2019-07-09,25,0,1.8,46.4,996.7,7.7,0,4.9,29.8,0,4462
108,서울,2019-07-10,22.7,10.83,2,64.1,997.3,3.1,0,8.4,26.8,0,2071
108,서울,2019-07-11,21.9,10.92,1.3,76.9,995.2,0,0,9.9,23.2,0,3229
108,서울,2019-07-12,23.6,0,2,65.5,996.3,7,0,6.8,26.1,0,4230
108,서울,2019-07-13,24.9,0.33,1.7,67.3,992,4.1,0,6.4,28.3,0,3705
108,서울,2019-07-14,25.9,0,1.6,64.6,992.6,7.8,0,4.5,29.4,0,3120
108,서울,2019-07-15,23.8,6.83,1.1,80,997.2,0.1,0,7.5,24.6,0,2459
108,서울,2019-07-16,24.7,2,1.3,79,1000.7,4,0,7.3,25.7,0,3654
108,서울,2019-07-17,25.6,0.42,1.2,73.9,1001.2,1,0,9,26.4,0,3728
108,서울,2019-07-18,26.9,0,1.2,65,998.7,3.2,0,6.4,26.5,0,3698
108,서울,2019-07-19,28.6,0.25,1.5,61.3,996.4,9.8,0,4.6,30.9,0,3665
108,서울,2019-07-20,28,7.33,2.1,66.9,990.8,1.2,0,9.5,28.4,0,2761
108,서울,2019-07-21,25.1,12.33,2.2,87.1,991.8,0.6,0,9.4,26.6,0,2198
108,서울,2019-07-22,26.7,1.25,2.2,74.6,996.3,6.1,0,7.5,26.9,0,3655
108,서울,2019-07-23,28.1,0,1.7,70.8,995.3,4,0,8.6,29.3,0,3714
108,서울,2019-07-24,26.5,11.75,1.6,82.3,994.5,0,0,9.6,26.5,0,2687
108,서울,2019-07-25,26.3,12.38,1.2,90.1,994.6,0,0,9.9,26.6,0,1383
108,서울,2019-07-26,25.1,19,1.7,95.3,993.9,0,0,9.9,25.4,0,1010
108,서울,2019-07-27,28.4,3.5,1.3,76.6,995.7,4.7,0,7.6,29.6,0,2453
108,서울,2019-07-28,26.1,15.42,2.2,88.3,998.2,0,0,9.8,26.4,0,968
108,서울,2019-07-29,27.5,0.75,2.6,74.5,999.2,2.6,0,8,27.5,0,3135
108,서울,2019-07-30,28.1,3.08,3.4,75.3,997.1,1.6,0,8.8,27.2,0,2822
108,서울,2019-07-31,25.8,14.92,2.2,91.1,999.3,0,0,9.8,25.7,0,1040
108,서울,2019-08-01,26.3,8.75,1.7,86.4,1002,4.9,0,7.8,26.7,0,5383
108,서울,2019-08-02,28.4,0,1.2,74.6,1001.8,8.3,0,3.5,28.8,0,6144
108,서울,2019-08-03,29.4,1.08,1.3,69,1001,10.6,0,3.6,30.5,0,4454
108,서울,2019-08-04,28.3,1.67,1.2,75.9,1000.9,8.6,0,5.8,29.6,0,3769
108,서울,2019-08-05,30.5,0,1.1,65.5,999.7,11.2,0,2.5,30.5,0,5111
108,서울,2019-08-06,31.6,0,1.5,51.4,996.9,9.9,0,6.8,31.7,0,5871
108,서울,2019-08-07,26.9,10.42,1.2,78.1,995.6,1.9,0,8,27.5,0,4929
108,서울,2019-08-08,28.9,0.25,1.6,71.4,998.3,7.5,0,6.6,29.7,0,6435
108,서울,2019-08-09,29.8,0,1.3,69,997.7,10.8,0,4.9,30.3,0,6186
108,서울,2019-08-10,31.5,0,1.5,57.9,996,11.6,0,5.1,33.1,0,5016
108,서울,2019-08-11,30.4,4.08,2.5,53.6,992.2,9.8,0,6.8,33.2,0,4154
108,서울,2019-08-12,26.6,17.92,1.3,91.8,990.7,0.3,0,8.9,26.8,0,1742
108,서울,2019-08-13,29.2,0.25,1.5,76.9,992.7,7.3,0,7.4,30.7,0,5747
108,서울,2019-08-14,30.4,0,1.5,63.9,990.2,9.2,0,4,30.5,0,6083
108,서울,2019-08-15,25.9,9.75,1.3,82,983.8,0.1,0,9.1,27,0,2922
108,서울,2019-08-16,25.9,1.5,2.2,74.5,985.6,7.5,0,6.3,27.3,0,6545
108,서울,2019-08-17,25.9,0.25,2.5,69.5,991.5,8.1,0,5,26.9,0,6365
108,서울,2019-08-18,25.6,0,1.7,66.5,996.9,10.7,0,4.5,28.1,0,6430
108,서울,2019-08-19,26.3,0,1.1,60.6,999.7,11.1,0,4.6,27.2,0,7195
108,서울,2019-08-20,28.2,0,1.5,56.3,999.9,10.5,0,2.6,30.2,0,7435
108,서울,2019-08-21,27,4.92,1.2,67.3,998.5,3.2,0,7.6,29.2,0,5905
108,서울,2019-08-22,26.9,0,1.7,66.5,996.5,10.7,0,6.3,31.5,0,7701
108,서울,2019-08-23,26.2,0,2.1,58.4,998.4,12,0,4.4,31.7,0,8012
108,서울,2019-08-24,24.1,0,1.5,60.9,1000.6,3,0,5.5,26.7,0,7784
108,서울,2019-08-25,25,0,1.5,66.6,1002.8,9.9,0,3.4,30.9,0,7082
108,서울,2019-08-26,26.4,0,1.2,63.8,1002,9.2,0,6.4,31.5,0,7824
108,서울,2019-08-27,25.7,6.17,1,71.1,997.7,5.6,0,8.1,26.4,0,7625
108,서울,2019-08-28,26.1,0,1.9,66.2,996.6,0,0,5.9,27.7,0,8412
108,서울,2019-08-29,23.4,3.33,2.2,77.1,995.9,4.9,0,5.6,25.9,0,6263
108,서울,2019-08-30,22.6,2,2.4,66.3,998.8,8.8,0,5.3,24.1,0,6818
108,서울,2019-08-31,23.5,0,1.9,65,1003.4,12.1,0,2.3,25,0,7514
108,서울,2019-09-01,23.7,0,1.4,64,1006.8,6.9,0,6.1,23.8,0,3839
108,서울,2019-09-02,24.4,0,1.6,56.6,1006.5,7.4,0,6.1,24.8,0,4192
108,서울,2019-09-03,24.1,2.33,2.3,67.6,1005.3,2.9,0,8.5,26.3,0,3588
108,서울,2019-09-04,22.8,11.58,2.5,89,1003.1,1.1,0,9.3,23.5,0,1352
108,서울,2019-09-05,23,9.17,2,91.4,1001.9,1.5,0,9,23.7,0,1517
108,서울,2019-09-06,25.3,7.08,2.1,79.8,999.2,0.4,0,10,25.5,0,751
108,서울,2019-09-07,25.7,17.92,6,72.9,987.7,0,0,10,24.1,0,0
108,서울,2019-09-08,24.7,0.58,1.9,76.9,998.3,1.4,0,9.3,25.1,0,2345
108,서울,2019-09-09,25.1,2.17,1.7,74.3,1000.6,2,0,9.3,25.2,0,3223
108,서울,2019-09-10,23.8,19,2.4,93.4,1001.7,1,0,9.8,24.4,0,706
108,서울,2019-09-11,24.3,6.67,3.1,71.4,1004.6,6.9,0,7.9,24.9,0,3462
108,서울,2019-09-12,21,10.5,2.6,72.3,1006.6,0,0,9.8,21.9,0,1805
108,서울,2019-09-13,23.3,0.83,1.7,60.4,1003.6,10.9,0,4.3,24.4,0,2827
108,서울,2019-09-14,22.4,3,1.2,80,1001.6,0.2,0,8.8,22.9,0,2674
108,서울,2019-09-15,24.2,0,1.7,70.4,1000.8,10.6,0,5.5,25.2,0,3825
108,서울,2019-09-16,24.5,0,2.1,53,1001,9.4,0,3.6,27.4,0,3941
108,서울,2019-09-17,23.5,0,2.1,41.6,1004.7,10.6,0,6.4,25.4,0,4338
108,서울,2019-09-18,21,0,3.1,46,1006.7,11.7,0,1.1,25.4,0,4487
108,서울,2019-09-19,19.5,0,1.9,46.5,1008.2,10.2,0,3.5,23.3,0,4363
108,서울,2019-09-20,19.6,0,2.1,52.8,1007.5,1.3,0,9.4,21.5,0,4384
108,서울,2019-09-21,19.6,0,2,60.3,1009.1,0,0,9.6,20.8,0,4021
108,서울,2019-09-22,18.6,6.33,3.8,63.4,1003.2,0,0,9.4,18.5,0,2379
108,서울,2019-09-23,20,0,2.2,51.1,1004.4,9,0,3.1,20.2,0,3948
108,서울,2019-09-24,19.8,0,1.8,61.3,1008.6,11.4,0,0,23,0,4165
108,서울,2019-09-25,20.9,0,1.4,64.4,1011.7,8.8,0,5.9,23.4,0,4220
108,서울,2019-09-26,22.9,0,1.9,59.3,1013.6,8.1,0,8.4,25.1,0,4213
108,서울,2019-09-27,22.9,0,1.9,57.5,1012.1,3.5,0,8.6,24.4,0,4213
108,서울,2019-09-28,23.7,0,1.7,58.9,1008.1,10.1,0,3.8,25.8,0,4093
108,서울,2019-09-29,22.6,0,1.7,60.6,1006.7,11.1,0,0.3,24.7,0,3811
108,서울,2019-09-30,22.4,0,1.6,61,1006.8,10.5,0,0,24.3,0,4004
108,서울,2019-10-01,23.1,0,1.8,67.1,1007.9,7.5,0,6.8,24.5,0,4105
108,서울,2019-10-02,21.6,14.17,3,88,1001.7,0,0,9.9,22.2,0,1216
108,서울,2019-10-03,22.4,8.33,2.8,73.4,996.4,6,0,6.3,22.6,0,3335
108,서울,2019-10-04,22.4,0,2.1,71.5,1002.4,9.9,0,3.6,22.9,0,4210
108,서울,2019-10-05,18.7,3.13,2.9,72.6,1006.1,2.3,0,7,20.8,0,3692
108,서울,2019-10-06,18.1,0,2.9,53.4,1012.3,9.4,0,6.1,19.1,0,3597
108,서울,2019-10-07,14.8,17.17,1.8,92,1007.9,0,0,9.5,16.7,0,1098
108,서울,2019-10-08,14.7,0,2.6,58.8,1008.2,10.3,0,2.6,16.7,0,3623
108,서울,2019-10-09,13.6,0,1.7,48.3,1009.5,10.6,0,1.9,14.1,0,3694
108,서울,2019-10-10,15.2,0,1.3,60.9,1006.3,1.1,0,9,16,0,3580
108,서울,2019-10-11,18.8,0,1.9,60,1005.2,10.3,0,0.9,18.4,0,3981
108,서울,2019-10-12,17.9,0,3.5,49.3,1008,10.5,0,0.6,18.2,0,3895
108,서울,2019-10-13,17.2,0,1.9,52.6,1012.2,10.6,0,2.1,17.8,0,3747
108,서울,2019-10-14,14.4,0,2.5,56.9,1014.8,10.1,0,1.9,17.1,0,3776
108,서울,2019-10-15,14.5,0,1.6,55.6,1017.6,7.7,0,3,14.5,0,3853
108,서울,2019-10-16,14.6,0,1.6,58.3,1016,9.8,0,5.3,16.3,0,4000
108,서울,2019-10-17,15.4,0,1.7,56,1014.1,7.4,0,4.8,17.2,0,4044
108,서울,2019-10-18,17,0,2.4,58.3,1011.9,8,0,7.1,17.4,0,4159
108,서울,2019-10-19,17,0,1.8,63.8,1010.4,10.2,0,0.8,17.5,0,4096
108,서울,2019-10-20,16.5,0,1.3,70.3,1011.4,9.3,0,0.6,18.1,0,3547
108,서울,2019-10-21,17.1,0,1,61,1008.5,9.6,0,2.1,15.9,0,3748
108,서울,2019-10-22,18.1,0,1.6,56.1,1007.5,9.1,0,4.4,18.3,0,4091
108,서울,2019-10-23,17,0,2.4,57.3,1008.9,0.7,0,8,17.3,0,3956
108,서울,2019-10-24,18.3,0,2.7,47.6,1009.1,6.6,0,4.5,19.4,0,4041
108,서울,2019-10-25,16.7,1.08,2.4,58,1007.4,7.1,0,6.6,17.2,0,4026
108,서울,2019-10-26,10,0,2.5,60,1008.5,8.7,0,2.3,12.6,0,3230
108,서울,2019-10-27,11,0,1.6,59,1009.1,9.8,0,0.9,12,0,3051
108,서울,2019-10-28,12.9,2.87,2.5,65.9,1005.3,7.3,0,5.6,13,0,2921
108,서울,2019-10-29,12.5,0.92,2.3,61,1005.5,9,0,1.6,12.4,0,3257
108,서울,2019-10-30,11.2,0,1.6,60.3,1011.1,9.6,0,0.3,11.2,0,3405
108,서울,2019-10-31,14.8,0,2.3,73.8,1010.1,8,0,4.6,14.2,0,3500
108,서울,2019-11-01,14.9,0,1.8,57.9,1011.3,9.5,0,1.9,14.8,0,3334
108,서울,2019-11-02,13.6,0,1.5,57.3,1009.9,3.3,0,8.1,13.5,0,3089
108,서울,2019-11-03,14.7,0,2.1,57.8,1009.6,7.8,0,4,15.1,0,2986
108,서울,2019-11-04,13.8,0,2.1,57.8,1011.5,9.7,0,0,13.7,0,3450
108,서울,2019-11-05,12.4,0,1.6,65.1,1009,8,0,1.4,12.4,0,3411
108,서울,2019-11-06,11,0,1.8,63.6,1006.6,7.5,0,5,11,0,3553
108,서울,2019-11-07,9.2,0,2.7,42.8,1007.5,9.5,0,1.6,10.3,0,3275
108,서울,2019-11-08,6.8,0,1.9,31.4,1011.1,9.7,0,0,7.3,0,2979
108,서울,2019-11-09,9.5,0,1.6,41.4,1011,9.7,0,0.3,8.6,0,3003
108,서울,2019-11-10,10,3.08,2.1,59.6,1001.2,3.3,0,8.9,10.5,0,1941
108,서울,2019-11-11,11.2,4.08,2.4,71.6,1000.8,7.2,0,5.9,11.4,0,2795
108,서울,2019-11-12,9.3,0,1.4,63.6,1010.5,5.7,0,3.6,8.5,0,3133
108,서울,2019-11-13,7.2,5.83,2.8,72.3,1007.2,0,0,8.5,7.7,0,1708
108,서울,2019-11-14,1.3,0,2.9,30.6,1013.7,9.7,0,1,2.6,0,2005
108,서울,2019-11-15,5.6,12.33,2,87.4,1007.6,0.1,0,8.1,6.2,0,689
108,서울,2019-11-16,6.8,0,1.6,81.3,1010.1,5.6,0,5.5,7.6,5.33,2164
108,서울,2019-11-17,8.3,13.58,3.1,79.4,1006.9,0,0,9.3,7.6,0,556
108,서울,2019-11-18,4.6,6.25,3.9,59.8,1008.7,8,0,7.1,6.9,0,1731
108,서울,2019-11-19,0.2,0.5,2.8,48,1015.5,9.4,0,1.4,2.4,0,1927
108,서울,2019-11-20,0.5,0,1.8,35.5,1020.9,9.4,0,0,2,0,1812
108,서울,2019-11-21,4.2,0,1.9,37.4,1021.4,5.7,0,6.1,2.9,0,2036
108,서울,2019-11-22,9.7,0,2.1,34.1,1017,9,0,1.4,6.3,0,2423
108,서울,2019-11-23,12.1,0,1.8,52,1013.4,8,0,6.1,8.7,0,2444
108,서울,2019-11-24,9.8,7.58,2.2,74.6,1010.1,1.8,0,7.1,8.7,0,1226
108,서울,2019-11-25,1.9,0,2.7,62.1,1019.1,5.8,0,4.4,3.8,0,2052
108,서울,2019-11-26,6.6,0,2,64,1018.6,7.9,0,3.9,5.7,0,2275
108,서울,2019-11-27,3.1,0,2.7,50.8,1017.7,8.3,0,4,3.7,0,2037
108,서울,2019-11-28,3.5,0,2,52.4,1019.1,9,0,1.8,3.8,0,2102
108,서울,2019-11-29,1.5,0,2,42.8,1020.9,9.3,0,0.9,2.4,0,1877
108,서울,2019-11-30,4.1,0,1.7,42.6,1018,5.3,0,6,3.2,0,1917
108,서울,2019-12-01,4.6,22,1.6,79.4,1011.4,0,0,9.3,5.2,0,546
108,서울,2019-12-02,-0.1,0,3.1,48,1011.8,8.8,0,2.4,2,0,1481
108,서울,2019-12-03,0.5,6.42,1.6,61.3,1014.4,3.1,0,6.3,1.4,0,1560
108,서울,2019-12-04,2,0.92,1.8,41.6,1018.5,8.7,0,1,2.5,0,1714
108,서울,2019-12-05,-4.4,0,3.2,31.9,1025.3,9.2,0,0,-0.4,0,1301
108,서울,2019-12-06,-5.9,0,1.7,34.5,1025,9.3,0,0.6,-2.9,0,1191
108,서울,2019-12-07,-2.4,3.75,1.7,65,1018.9,1.1,0,6.6,-1.3,0,1069
108,서울,2019-12-08,-0.9,0,1.4,65.1,1018,8.9,0,1.1,-1,0,1209
108,서울,2019-12-09,3.2,0.33,2.5,56.8,1012.4,1.4,0,7.9,0.7,0,1374
108,서울,2019-12-10,8.1,2.08,1.2,82.3,1008.4,2,0,8.9,5.9,0,1376
108,서울,2019-12-11,6.3,1.25,3.4,62,1007.1,5.2,0,5.9,5.8,0,1560
108,서울,2019-12-12,-0.7,0,1.8,45.4,1018,9.1,0,0,0.6,0,1472
108,서울,2019-12-13,2.1,2.17,2,53.6,1015.7,3.4,0,6.8,1.1,0,1441
108,서울,2019-12-14,2.7,1.17,2.3,58.3,1017.3,8.3,0,3,3.1,0,1344
108,서울,2019-12-15,5.3,0,2,52.5,1018.2,7.3,0,2.9,3.1,0,1514
108,서울,2019-12-16,7.8,0,1.9,58.9,1012.1,6.6,0,6.1,4.6,0,1764
108,서울,2019-12-17,7.7,6.75,2.3,81.4,1005.4,0,0,8.6,6.9,0.67,1221
108,서울,2019-12-18,0.8,0,2.5,64.6,1013.2,8.4,0,3.5,2.4,0,1652
108,서울,2019-12-19,-0.8,1.42,2.4,47.8,1015.3,8.5,0,1.8,0.5,0,1437
108,서울,2019-12-20,-1.1,0.83,2.3,45.3,1018.6,8.9,0,1.4,0.3,0,1402
108,서울,2019-12-21,-1.2,3.25,1.7,68.1,1016.4,1.9,0,5.5,-1.4,0,1059
108,서울,2019-12-22,4.1,1.08,1.7,63.4,1010.1,5.2,0,7.8,2.2,0,1341
108,서울,2019-12-23,3.4,3.58,2,80.4,1011.5,2.4,0,6.1,3.4,0,1250
108,서울,2019-12-24,0.8,0,1.4,67.9,1016.6,8,0,0.8,1.4,0,1452
108,서울,2019-12-25,2,0,1,60.8,1013.1,3.3,0,5.9,1.5,0,1057
108,서울,2019-12-26,2,5.08,2.4,59,1007.2,1.3,0,5.4,2.4,0,1225
108,서울,2019-12-27,-1.7,0,2.1,45.4,1014.1,9,0,0,-0.9,0,1285
108,서울,2019-12-28,1.1,0,2,47.6,1017.7,5.8,0,3.5,-0.7,0,1311
108,서울,2019-12-29,3.8,6.75,2.9,52.5,1015,0,0,9,1.7,0,930
108,서울,2019-12-30,2.7,5.08,2.9,70.3,1013,0,0,7.5,3.3,0,1013
108,서울,2019-12-31,-7.9,1.58,3.1,39.3,1023.7,9.1,0,1.3,-3.5,0,862
