"자전거번호","등록일시","고장구분","등록날짜","자전거"
"SPB-00004","2019-05-12 20:27","페달","2019-05-12",4
"SPB-00004","2019-05-13 3:20","단말기","2019-05-13",4
"SPB-00014","2019-07-23 19:05","페달","2019-07-23",14
"SPB-00014","2019-08-21 12:41","안장","2019-08-21",14
"SPB-00014","2019-08-29 1:44","단말기","2019-08-29",14
"SPB-00015","2018-06-24 14:05","타이어 ","2018-06-24",15
"SPB-00015","2018-07-08 18:32","단말기","2018-07-08",15
"SPB-00015","2019-07-14 18:17","단말기","2019-07-14",15
"SPB-00028","2019-07-16 14:08","페달","2019-07-16",28
"SPB-00028","2019-09-27 23:40","타이어 ","2019-09-27",28
"SPB-00028","2019-11-01 8:05","체인","2019-11-01",28
"SPB-00463","2019-09-11 16:42","페달","2019-09-11",463
"SPB-00463","2019-10-25 2:13","단말기","2019-10-25",463
"SPB-00465","2019-07-22 10:58","타이어 ","2019-07-22",465
"SPB-00465","2019-07-24 17:41","안장","2019-07-24",465
"SPB-00625","2018-07-04 4:32","기타 ","2018-07-04",625
"SPB-00625","2019-09-17 18:13","안장","2019-09-17",625
"SPB-00887","2019-09-23 5:53","타이어 ","2019-09-23",887
"SPB-00887","2019-10-01 19:02","타이어 ","2019-10-01",887
"SPB-01001","2018-09-13 6:39","체인","2018-09-13",1001
"SPB-01001","2018-09-17 20:18","체인","2018-09-17",1001
"SPB-01083","2018-11-06 12:55","타이어 ","2018-11-06",1083
"SPB-01083","2019-03-29 10:05","안장","2019-03-29",1083
"SPB-01083","2019-04-17 13:29","안장","2019-04-17",1083
"SPB-01114","2019-06-04 23:06","페달","2019-06-04",1114
"SPB-01114","2019-11-13 12:09","안장","2019-11-13",1114
"SPB-01160","2019-11-16 3:15","안장","2019-11-16",1160
"SPB-01160","2019-11-19 22:41","단말기","2019-11-19",1160
"SPB-01272","2018-07-12 13:43","타이어 ","2018-07-12",1272
"SPB-01272","2019-09-20 9:36","페달","2019-09-20",1272
"SPB-01522","2019-06-04 19:52","기타 ","2019-06-04",1522
"SPB-01522","2019-08-28 22:53","안장","2019-08-28",1522
"SPB-01522","2019-08-29 18:32","체인","2019-08-29",1522
"SPB-01522","2019-08-31 16:28","페달","2019-08-31",1522
"SPB-01597","2019-03-08 16:24","페달","2019-03-08",1597
"SPB-01597","2019-03-10 13:17","페달","2019-03-10",1597
"SPB-01680","2019-06-04 18:00","타이어 ","2019-06-04",1680
"SPB-01680","2019-10-28 19:25","체인","2019-10-28",1680
"SPB-01702","2018-05-27 20:24","단말기","2018-05-27",1702
"SPB-01702","2018-05-28 11:39","기타 ","2018-05-28",1702
"SPB-01811","2018-12-20 19:11","기타 ","2018-12-20",1811
"SPB-01811","2019-02-14 9:39","타이어 ","2019-02-14",1811
"SPB-01889","2019-09-24 13:23","안장","2019-09-24",1889
"SPB-01889","2019-09-27 17:44","체인","2019-09-27",1889
"SPB-02104","2019-07-06 0:52","타이어 ","2019-07-06",2104
"SPB-02104","2019-09-26 8:07","안장","2019-09-26",2104
"SPB-02135","2018-09-17 15:06","체인","2018-09-17",2135
"SPB-02135","2018-09-29 18:21","단말기","2018-09-29",2135
"SPB-02150","2019-05-14 20:01","단말기","2019-05-14",2150
"SPB-02150","2019-06-23 23:09","페달","2019-06-23",2150
"SPB-02169","2018-04-27 22:15","단말기","2018-04-27",2169
"SPB-02169","2019-10-22 8:52","체인","2019-10-22",2169
"SPB-02243","2019-05-03 9:39","단말기","2019-05-03",2243
"SPB-02243","2019-12-08 14:18","체인","2019-12-08",2243
"SPB-02317","2018-10-10 18:18","체인","2018-10-10",2317
"SPB-02317","2019-05-13 8:43","기타 ","2019-05-13",2317
"SPB-02329","2019-08-18 20:21","타이어 ","2019-08-18",2329
"SPB-02329","2019-08-26 19:10","기타 ","2019-08-26",2329
"SPB-02344","2019-06-27 8:34","단말기","2019-06-27",2344
"SPB-02344","2019-08-01 18:15","단말기","2019-08-01",2344
"SPB-02387","2018-05-25 14:36","파손","2018-05-25",2387
"SPB-02387","2019-06-17 17:13","안장","2019-06-17",2387
"SPB-02426","2019-11-22 18:20","단말기","2019-11-22",2426
"SPB-02426","2019-12-16 17:53","체인","2019-12-16",2426
"SPB-02460","2018-06-05 18:56","페달","2018-06-05",2460
"SPB-02460","2018-06-15 12:15","체인","2018-06-15",2460
"SPB-02496","2018-04-29 7:50","안장","2018-04-29",2496
"SPB-02496","2019-09-30 19:19","체인","2019-09-30",2496
"SPB-02497","2019-06-24 20:53","체인","2019-06-24",2497
"SPB-02497","2019-06-25 12:26","타이어 ","2019-06-25",2497
"SPB-02497","2019-07-03 21:26","안장","2019-07-03",2497
"SPB-02497","2019-07-14 13:11","체인","2019-07-14",2497
"SPB-02576","2018-10-12 18:26","안장","2018-10-12",2576
"SPB-02576","2018-10-19 18:01","기타 ","2018-10-19",2576
"SPB-02591","2018-06-04 8:43","체인","2018-06-04",2591
"SPB-02591","2019-10-29 7:58","안장","2019-10-29",2591
"SPB-02644","2019-07-06 17:25","안장","2019-07-06",2644
"SPB-02644","2019-07-07 16:35","기타 ","2019-07-07",2644
"SPB-02677","2019-10-28 9:40","타이어 ","2019-10-28",2677
"SPB-02677","2019-10-31 18:25","타이어 ","2019-10-31",2677
"SPB-02741","2018-09-17 21:26","기타 ","2018-09-17",2741
"SPB-02741","2018-09-19 7:58","페달","2018-09-19",2741
"SPB-02772","2019-09-28 18:41","타이어 ","2019-09-28",2772
"SPB-02772","2019-10-18 23:14","안장","2019-10-18",2772
"SPB-02824","2018-03-30 13:19","타이어 ","2018-03-30",2824
"SPB-02824","2018-07-17 15:41","기타 ","2018-07-17",2824
"SPB-02881","2019-04-17 17:58","체인","2019-04-17",2881
"SPB-02881","2019-04-22 8:48","페달","2019-04-22",2881
"SPB-02959","2018-03-02 11:35","타이어 ","2018-03-02",2959
"SPB-02959","2018-05-27 21:33","안장","2018-05-27",2959
"SPB-02988","2019-06-14 18:44","기타 ","2019-06-14",2988
"SPB-02988","2019-07-29 1:40","단말기","2019-07-29",2988
"SPB-02988","2019-08-20 12:26","안장","2019-08-20",2988
"SPB-03055","2019-01-22 2:27","단말기","2019-01-22",3055
"SPB-03055","2019-03-18 0:48","타이어 ","2019-03-18",3055
"SPB-03132","2018-06-16 22:22","타이어 ","2018-06-16",3132
"SPB-03132","2018-06-28 7:23","안장","2018-06-28",3132
"SPB-03288","2019-05-07 16:32","타이어 ","2019-05-07",3288
"SPB-03288","2019-05-08 19:24","타이어 ","2019-05-08",3288
"SPB-03294","2018-12-11 23:04","페달","2018-12-11",3294
"SPB-03294","2019-10-18 19:39","타이어 ","2019-10-18",3294
"SPB-03417","2019-10-21 21:13","타이어 ","2019-10-21",3417
"SPB-03417","2019-10-31 11:27","단말기","2019-10-31",3417
"SPB-03591","2018-07-08 7:03","기타 ","2018-07-08",3591
"SPB-03591","2018-07-24 1:28","기타 ","2018-07-24",3591
"SPB-03679","2019-06-19 17:29","기타 ","2019-06-19",3679
"SPB-03679","2019-07-05 8:49","기타 ","2019-07-05",3679
"SPB-03713","2019-07-17 22:58","안장","2019-07-17",3713
"SPB-03713","2019-10-31 11:07","단말기","2019-10-31",3713
"SPB-03754","2018-08-06 16:48","기타 ","2018-08-06",3754
"SPB-03754","2019-06-04 2:48","타이어 ","2019-06-04",3754
"SPB-03789","2019-06-10 18:20","페달","2019-06-10",3789
"SPB-03789","2019-06-15 22:21","페달","2019-06-15",3789
"SPB-03797","2019-05-11 22:58","단말기","2019-05-11",3797
"SPB-03797","2019-05-14 14:27","체인","2019-05-14",3797
"SPB-03816","2019-07-17 8:54","타이어 ","2019-07-17",3816
"SPB-03816","2019-10-26 12:55","기타 ","2019-10-26",3816
"SPB-03817","2018-10-18 20:58","체인","2018-10-18",3817
"SPB-03817","2018-10-22 7:36","체인","2018-10-22",3817
"SPB-03895","2019-09-17 20:56","안장","2019-09-17",3895
"SPB-03895","2019-10-10 0:29","타이어 ","2019-10-10",3895
"SPB-03921","2018-05-20 3:04","안장","2018-05-20",3921
"SPB-03921","2019-04-13 21:35","기타 ","2019-04-13",3921
"SPB-03921","2019-08-06 14:12","기타 ","2019-08-06",3921
"SPB-03949","2018-06-23 1:48","체인","2018-06-23",3949
"SPB-03949","2018-09-22 23:57","체인","2018-09-22",3949
"SPB-03953","2018-11-22 6:13","안장","2018-11-22",3953
"SPB-03953","2018-12-12 11:27","기타 ","2018-12-12",3953
"SPB-03959","2019-06-25 7:57","체인","2019-06-25",3959
"SPB-03959","2019-08-22 7:14","타이어 ","2019-08-22",3959
"SPB-03959","2019-08-24 0:50","타이어 ","2019-08-24",3959
"SPB-04052","2018-05-27 23:09","안장","2018-05-27",4052
"SPB-04052","2019-11-01 13:00","단말기","2019-11-01",4052
"SPB-04057","2018-09-08 20:32","체인","2018-09-08",4057
"SPB-04057","2019-10-04 21:26","페달","2019-10-04",4057
"SPB-04057","2019-10-05 14:11","기타 ","2019-10-05",4057
"SPB-04116","2018-10-24 16:38","체인","2018-10-24",4116
"SPB-04116","2019-09-28 17:17","체인","2019-09-28",4116
"SPB-04262","2019-07-22 19:23","타이어 ","2019-07-22",4262
"SPB-04262","2019-07-29 1:37","체인","2019-07-29",4262
"SPB-04330","2019-07-02 14:04","단말기","2019-07-02",4330
"SPB-04330","2019-07-22 6:43","체인","2019-07-22",4330
"SPB-04332","2018-09-06 18:47","타이어 ","2018-09-06",4332
"SPB-04332","2018-10-07 23:32","체인","2018-10-07",4332
"SPB-04355","2019-04-13 22:18","타이어 ","2019-04-13",4355
"SPB-04355","2019-09-23 6:53","타이어 ","2019-09-23",4355
"SPB-04620","2019-06-24 22:24","페달","2019-06-24",4620
"SPB-04620","2019-06-30 11:08","체인","2019-06-30",4620
"SPB-04628","2018-10-04 2:05","페달","2018-10-04",4628
"SPB-04628","2018-10-24 21:24","체인","2018-10-24",4628
"SPB-04628","2019-04-04 19:09","기타 ","2019-04-04",4628
"SPB-04668","2019-11-01 17:35","페달","2019-11-01",4668
"SPB-04668","2019-11-06 17:10","타이어 ","2019-11-06",4668
"SPB-04678","2019-06-28 8:01","체인","2019-06-28",4678
"SPB-04678","2019-07-09 0:35","타이어 ","2019-07-09",4678
"SPB-04708","2018-04-21 16:14","기타 ","2018-04-21",4708
"SPB-04708","2018-11-04 20:05","페달","2018-11-04",4708
"SPB-04729","2019-07-09 21:38","타이어 ","2019-07-09",4729
"SPB-04729","2019-09-28 17:43","기타 ","2019-09-28",4729
"SPB-04754","2018-10-03 15:19","체인","2018-10-03",4754
"SPB-04754","2018-10-07 20:56","체인","2018-10-07",4754
"SPB-04840","2019-07-27 15:12","타이어 ","2019-07-27",4840
"SPB-04840","2019-08-27 21:03","타이어 ","2019-08-27",4840
"SPB-04909","2019-09-11 19:35","안장","2019-09-11",4909
"SPB-04909","2019-10-11 7:25","체인","2019-10-11",4909
"SPB-05065","2019-06-29 19:11","기타 ","2019-06-29",5065
"SPB-05065","2019-10-10 15:50","기타 ","2019-10-10",5065
"SPB-05067","2019-08-19 20:12","체인","2019-08-19",5067
"SPB-05067","2019-09-21 9:04","안장","2019-09-21",5067
"SPB-05094","2018-06-18 16:53","페달","2018-06-18",5094
"SPB-05094","2019-07-13 1:19","단말기","2019-07-13",5094
"SPB-05143","2019-07-17 11:37","타이어 ","2019-07-17",5143
"SPB-05143","2019-08-10 12:12","단말기","2019-08-10",5143
"SPB-05143","2019-08-28 23:10","타이어 ","2019-08-28",5143
"SPB-05177","2019-06-10 18:24","단말기","2019-06-10",5177
"SPB-05177","2019-07-06 17:15","타이어 ","2019-07-06",5177
"SPB-05181","2019-10-06 21:43","체인","2019-10-06",5181
"SPB-05181","2019-10-08 17:41","페달","2019-10-08",5181
"SPB-05196","2019-08-17 20:13","타이어 ","2019-08-17",5196
"SPB-05196","2019-09-27 5:46","체인","2019-09-27",5196
"SPB-05266","2018-09-29 15:35","안장","2018-09-29",5266
"SPB-05266","2019-10-22 19:55","안장","2019-10-22",5266
"SPB-05287","2018-07-20 8:51","단말기","2018-07-20",5287
"SPB-05287","2018-09-12 22:46","기타 ","2018-09-12",5287
"SPB-05312","2019-06-28 11:08","체인","2019-06-28",5312
"SPB-05312","2019-09-09 20:18","기타 ","2019-09-09",5312
"SPB-05325","2019-08-19 9:15","안장","2019-08-19",5325
"SPB-05325","2019-08-24 21:29","안장","2019-08-24",5325
"SPB-05346","2019-06-11 8:06","체인","2019-06-11",5346
"SPB-05346","2019-11-14 19:57","페달","2019-11-14",5346
"SPB-05431","2019-10-01 17:14","타이어 ","2019-10-01",5431
"SPB-05431","2019-10-04 21:10","타이어 ","2019-10-04",5431
"SPB-05463","2019-06-17 22:22","체인","2019-06-17",5463
"SPB-05463","2019-07-02 8:21","안장","2019-07-02",5463
"SPB-05469","2018-10-14 22:05","타이어 ","2018-10-14",5469
"SPB-05469","2019-09-25 8:06","단말기","2019-09-25",5469
"SPB-05497","2019-03-18 8:05","단말기","2019-03-18",5497
"SPB-05497","2019-09-11 16:23","체인","2019-09-11",5497
"SPB-05510","2019-08-25 15:24","체인","2019-08-25",5510
"SPB-05510","2019-08-30 13:51","페달","2019-08-30",5510
"SPB-05520","2018-09-27 1:22","페달","2018-09-27",5520
"SPB-05520","2018-09-28 16:03","페달","2018-09-28",5520
"SPB-05585","2018-11-02 18:25","체인","2018-11-02",5585
"SPB-05585","2019-03-24 23:26","체인","2019-03-24",5585
"SPB-05597","2019-07-21 11:58","기타 ","2019-07-21",5597
"SPB-05597","2019-07-30 14:41","기타 ","2019-07-30",5597
"SPB-05619","2018-10-12 0:16","단말기","2018-10-12",5619
"SPB-05619","2019-06-03 0:10","단말기","2019-06-03",5619
"SPB-05631","2018-10-07 20:10","기타 ","2018-10-07",5631
"SPB-05631","2018-10-09 16:45","기타 ","2018-10-09",5631
"SPB-05637","2019-05-13 7:44","타이어 ","2019-05-13",5637
"SPB-05637","2019-05-14 18:02","기타 ","2019-05-14",5637
"SPB-05659","2019-10-01 17:02","체인","2019-10-01",5659
"SPB-05659","2019-10-16 2:22","체인","2019-10-16",5659
"SPB-05683","2018-05-28 12:22","페달","2018-05-28",5683
"SPB-05683","2019-07-02 21:57","안장","2019-07-02",5683
"SPB-05683","2019-07-25 9:27","체인","2019-07-25",5683
"SPB-05756","2019-10-26 16:20","안장","2019-10-26",5756
"SPB-05756","2019-10-29 11:11","타이어 ","2019-10-29",5756
"SPB-05861","2018-07-15 11:04","안장","2018-07-15",5861
"SPB-05861","2019-09-23 18:26","체인","2019-09-23",5861
"SPB-05898","2018-05-18 17:08","안장","2018-05-18",5898
"SPB-05898","2019-08-27 19:28","기타 ","2019-08-27",5898
"SPB-05905","2019-08-01 18:15","타이어 ","2019-08-01",5905
"SPB-05905","2019-10-31 22:56","안장","2019-10-31",5905
"SPB-05910","2018-09-29 17:03","체인","2018-09-29",5910
"SPB-05910","2018-10-02 18:45","페달","2018-10-02",5910
"SPB-06016","2018-09-24 20:37","기타 ","2018-09-24",6016
"SPB-06016","2019-07-22 11:19","체인","2019-07-22",6016
"SPB-06016","2019-08-06 17:41","체인","2019-08-06",6016
"SPB-06016","2019-09-27 18:17","기타 ","2019-09-27",6016
"SPB-06058","2018-08-19 18:46","타이어 ","2018-08-19",6058
"SPB-06058","2019-04-14 23:53","타이어 ","2019-04-14",6058
"SPB-06058","2019-05-10 22:06","단말기","2019-05-10",6058
"SPB-06111","2018-09-10 21:06","기타 ","2018-09-10",6111
"SPB-06111","2019-06-23 12:47","기타 ","2019-06-23",6111
"SPB-06125","2019-10-23 21:21","체인","2019-10-23",6125
"SPB-06125","2019-10-31 7:26","체인","2019-10-31",6125
"SPB-06144","2019-08-19 7:54","안장","2019-08-19",6144
"SPB-06144","2019-09-06 10:22","타이어 ","2019-09-06",6144
"SPB-06183","2019-10-30 13:08","타이어 ","2019-10-30",6183
"SPB-06183","2019-11-13 9:40","단말기","2019-11-13",6183
"SPB-06191","2019-10-22 18:50","타이어 ","2019-10-22",6191
"SPB-06191","2019-10-29 10:05","단말기","2019-10-29",6191
"SPB-06245","2018-06-21 19:25","단말기","2018-06-21",6245
"SPB-06245","2018-09-27 23:45","타이어 ","2018-09-27",6245
"SPB-06286","2019-10-01 23:05","단말기","2019-10-01",6286
"SPB-06286","2019-11-18 17:06","기타 ","2019-11-18",6286
"SPB-06354","2019-06-12 20:32","체인","2019-06-12",6354
"SPB-06354","2019-11-10 17:48","기타 ","2019-11-10",6354
"SPB-06354","2019-11-11 11:44","기타 ","2019-11-11",6354
"SPB-06354","2019-11-12 13:34","기타 ","2019-11-12",6354
"SPB-06354","2019-11-20 14:35","기타 ","2019-11-20",6354
"SPB-06388","2018-09-22 12:30","안장","2018-09-22",6388
"SPB-06388","2018-09-26 23:24","체인","2018-09-26",6388
"SPB-06389","2019-10-20 22:09","페달","2019-10-20",6389
"SPB-06389","2019-10-21 20:30","페달","2019-10-21",6389
"SPB-06389","2019-11-04 16:34","페달","2019-11-04",6389
"SPB-06410","2018-10-21 21:23","타이어 ","2018-10-21",6410
"SPB-06410","2019-06-24 5:58","안장","2019-06-24",6410
"SPB-06441","2018-07-27 23:46","체인","2018-07-27",6441
"SPB-06441","2019-06-16 12:11","페달","2019-06-16",6441
"SPB-06456","2018-04-26 8:15","기타 ","2018-04-26",6456
"SPB-06456","2018-09-17 23:39","체인","2018-09-17",6456
"SPB-06458","2019-08-18 8:22","타이어 ","2019-08-18",6458
"SPB-06458","2019-08-28 0:37","단말기","2019-08-28",6458
"SPB-06498","2019-09-30 6:23","기타 ","2019-09-30",6498
"SPB-06498","2019-10-09 15:56","안장","2019-10-09",6498
"SPB-06580","2018-09-11 7:15","체인","2018-09-11",6580
"SPB-06580","2019-04-19 8:45","안장","2019-04-19",6580
"SPB-06582","2018-09-06 10:30","타이어 ","2018-09-06",6582
"SPB-06582","2019-07-14 13:03","안장","2019-07-14",6582
"SPB-06587","2019-01-31 16:18","안장","2019-01-31",6587
"SPB-06587","2019-04-07 16:04","안장","2019-04-07",6587
"SPB-06595","2019-10-20 22:29","체인","2019-10-20",6595
"SPB-06595","2019-10-26 2:42","체인","2019-10-26",6595
"SPB-06613","2019-08-19 18:24","타이어 ","2019-08-19",6613
"SPB-06613","2019-08-28 22:00","안장","2019-08-28",6613
"SPB-06613","2019-10-29 13:54","기타 ","2019-10-29",6613
"SPB-06613","2019-11-11 16:51","타이어 ","2019-11-11",6613
"SPB-06631","2018-07-06 11:12","체인","2018-07-06",6631
"SPB-06631","2018-07-07 13:38","체인","2018-07-07",6631
"SPB-06631","2018-07-08 17:47","체인","2018-07-08",6631
"SPB-06684","2019-05-08 1:25","단말기","2019-05-08",6684
"SPB-06684","2019-05-15 4:38","단말기","2019-05-15",6684
"SPB-06689","2019-01-19 1:38","단말기","2019-01-19",6689
"SPB-06689","2019-07-04 23:29","단말기","2019-07-04",6689
"SPB-06691","2018-06-27 22:02","안장","2018-06-27",6691
"SPB-06691","2019-10-28 3:28","체인","2019-10-28",6691
"SPB-06691","2019-10-31 22:48","기타 ","2019-10-31",6691
"SPB-06737","2019-03-09 16:05","기타 ","2019-03-09",6737
"SPB-06737","2019-08-21 8:09","페달","2019-08-21",6737
"SPB-06781","2019-06-02 18:51","기타 ","2019-06-02",6781
"SPB-06781","2019-08-23 22:30","페달","2019-08-23",6781
"SPB-06787","2018-05-13 14:37","타이어 ","2018-05-13",6787
"SPB-06787","2019-09-17 21:26","타이어 ","2019-09-17",6787
"SPB-06801","2019-07-07 20:18","기타 ","2019-07-07",6801
"SPB-06801","2019-07-20 21:42","타이어 ","2019-07-20",6801
"SPB-06861","2018-10-30 9:52","안장","2018-10-30",6861
"SPB-06861","2019-08-20 17:17","안장","2019-08-20",6861
"SPB-06871","2018-06-05 9:09","파손","2018-06-05",6871
"SPB-06871","2018-07-28 18:49","단말기","2018-07-28",6871
"SPB-06888","2018-05-27 13:04","기타 ","2018-05-27",6888
"SPB-06888","2018-06-01 3:14","타이어 ","2018-06-01",6888
"SPB-06897","2018-10-17 23:32","체인","2018-10-17",6897
"SPB-06897","2019-06-01 12:44","체인","2019-06-01",6897
"SPB-06947","2018-05-27 11:45","기타 ","2018-05-27",6947
"SPB-06947","2018-06-05 6:34","체인","2018-06-05",6947
"SPB-06973","2019-08-31 8:16","페달","2019-08-31",6973
"SPB-06973","2019-09-09 21:18","체인","2019-09-09",6973
"SPB-06995","2019-05-09 17:52","기타 ","2019-05-09",6995
"SPB-06995","2019-10-11 18:55","체인","2019-10-11",6995
"SPB-06995","2019-10-14 21:14","페달","2019-10-14",6995
"SPB-07009","2018-06-05 17:06","기타 ","2018-06-05",7009
"SPB-07009","2019-10-05 1:06","체인","2019-10-05",7009
"SPB-07021","2019-08-19 19:46","체인","2019-08-19",7021
"SPB-07021","2019-10-27 17:04","기타 ","2019-10-27",7021
"SPB-07052","2019-06-01 22:47","페달","2019-06-01",7052
"SPB-07052","2019-06-03 9:18","페달","2019-06-03",7052
"SPB-07052","2019-08-23 10:02","페달","2019-08-23",7052
"SPB-07060","2018-05-27 22:00","안장","2018-05-27",7060
"SPB-07060","2019-11-16 14:40","체인","2019-11-16",7060
"SPB-07060","2019-11-23 19:18","체인","2019-11-23",7060
"SPB-07086","2018-05-21 8:47","페달","2018-05-21",7086
"SPB-07086","2018-09-11 19:53","체인","2018-09-11",7086
"SPB-07086","2018-09-14 19:50","체인","2018-09-14",7086
"SPB-07086","2019-05-14 15:01","타이어 ","2019-05-14",7086
"SPB-07118","2018-10-12 9:17","체인","2018-10-12",7118
