"자전거번호","등록일시","고장구분","등록날짜","자전거"
"SPB-07118","2019-11-12 19:06","안장","2019-11-12",7118
"SPB-07122","2018-08-08 7:43","체인","2018-08-08",7122
"SPB-07122","2018-09-07 21:18","체인","2018-09-07",7122
"SPB-07129","2019-09-23 14:40","체인","2019-09-23",7129
"SPB-07129","2019-10-01 21:14","체인","2019-10-01",7129
"SPB-07152","2018-06-03 0:52","안장","2018-06-03",7152
"SPB-07152","2019-04-05 18:25","기타 ","2019-04-05",7152
"SPB-07166","2018-05-27 19:51","기타 ","2018-05-27",7166
"SPB-07166","2018-09-14 19:54","타이어 ","2018-09-14",7166
"SPB-07222","2018-11-01 15:39","페달","2018-11-01",7222
"SPB-07222","2019-09-29 21:14","페달","2019-09-29",7222
"SPB-07222","2019-10-01 9:47","체인","2019-10-01",7222
"SPB-07238","2018-10-24 23:31","체인","2018-10-24",7238
"SPB-07238","2019-09-03 16:06","기타 ","2019-09-03",7238
"SPB-07239","2019-07-30 22:58","체인","2019-07-30",7239
"SPB-07239","2019-08-04 14:43","체인","2019-08-04",7239
"SPB-07258","2018-09-26 19:42","기타 ","2018-09-26",7258
"SPB-07258","2019-10-12 21:33","기타 ","2019-10-12",7258
"SPB-07266","2019-10-11 20:46","체인","2019-10-11",7266
"SPB-07266","2019-10-25 21:57","체인","2019-10-25",7266
"SPB-07267","2018-06-01 17:56","타이어 ","2018-06-01",7267
"SPB-07267","2019-07-20 14:43","단말기","2019-07-20",7267
"SPB-07269","2018-07-05 0:06","기타 ","2018-07-05",7269
"SPB-07269","2019-09-08 13:12","체인","2019-09-08",7269
"SPB-07269","2019-10-08 17:56","타이어 ","2019-10-08",7269
"SPB-07272","2019-06-13 7:30","체인","2019-06-13",7272
"SPB-07272","2019-08-14 22:19","체인","2019-08-14",7272
"SPB-07290","2018-11-15 16:53","체인","2018-11-15",7290
"SPB-07290","2019-12-11 19:49","기타 ","2019-12-11",7290
"SPB-07318","2018-06-28 10:11","단말기","2018-06-28",7318
"SPB-07318","2019-05-10 16:45","단말기","2019-05-10",7318
"SPB-07329","2019-10-14 7:52","체인","2019-10-14",7329
"SPB-07329","2019-10-31 7:20","체인","2019-10-31",7329
"SPB-07329","2019-11-05 19:54","체인","2019-11-05",7329
"SPB-07329","2019-11-12 8:51","체인","2019-11-12",7329
"SPB-07338","2019-10-26 10:50","체인","2019-10-26",7338
"SPB-07338","2019-10-27 17:22","체인","2019-10-27",7338
"SPB-07361","2019-10-24 19:00","타이어 ","2019-10-24",7361
"SPB-07361","2019-10-25 15:20","기타 ","2019-10-25",7361
"SPB-07417","2019-04-16 12:29","기타 ","2019-04-16",7417
"SPB-07417","2019-08-16 16:19","타이어 ","2019-08-16",7417
"SPB-07435","2018-04-29 17:45","기타 ","2018-04-29",7435
"SPB-07435","2019-08-03 18:45","안장","2019-08-03",7435
"SPB-07514","2018-09-12 12:43","타이어 ","2018-09-12",7514
"SPB-07514","2019-01-04 20:24","체인","2019-01-04",7514
"SPB-07518","2018-12-27 8:47","안장","2018-12-27",7518
"SPB-07518","2019-03-19 17:28","타이어 ","2019-03-19",7518
"SPB-07518","2019-04-07 22:16","안장","2019-04-07",7518
"SPB-07524","2019-10-07 23:11","체인","2019-10-07",7524
"SPB-07524","2019-10-11 16:30","체인","2019-10-11",7524
"SPB-07576","2019-05-04 14:48","체인","2019-05-04",7576
"SPB-07576","2019-05-07 22:34","페달","2019-05-07",7576
"SPB-07576","2019-05-13 18:59","체인","2019-05-13",7576
"SPB-07585","2018-11-10 21:24","단말기","2018-11-10",7585
"SPB-07585","2019-09-19 21:31","기타 ","2019-09-19",7585
"SPB-07585","2019-09-30 19:18","단말기","2019-09-30",7585
"SPB-07591","2018-10-11 18:59","타이어 ","2018-10-11",7591
"SPB-07591","2019-09-20 21:02","타이어 ","2019-09-20",7591
"SPB-07657","2018-04-19 20:55","기타 ","2018-04-19",7657
"SPB-07657","2018-10-20 11:26","기타 ","2018-10-20",7657
"SPB-07700","2019-04-01 6:08","단말기","2019-04-01",7700
"SPB-07700","2019-11-19 14:31","기타 ","2019-11-19",7700
"SPB-07721","2019-06-14 2:27","체인","2019-06-14",7721
"SPB-07721","2019-06-30 4:35","기타 ","2019-06-30",7721
"SPB-07803","2018-10-02 21:07","기타 ","2018-10-02",7803
"SPB-07803","2018-10-06 20:25","기타 ","2018-10-06",7803
"SPB-07893","2019-09-15 22:25","안장","2019-09-15",7893
"SPB-07893","2019-09-23 19:23","기타 ","2019-09-23",7893
"SPB-07916","2018-12-05 14:02","타이어 ","2018-12-05",7916
"SPB-07916","2018-12-09 12:00","타이어 ","2018-12-09",7916
"SPB-07940","2018-10-13 22:22","체인","2018-10-13",7940
"SPB-07940","2018-10-21 21:28","체인","2018-10-21",7940
"SPB-07940","2018-10-26 23:39","타이어 ","2018-10-26",7940
"SPB-07969","2018-09-07 19:45","체인","2018-09-07",7969
"SPB-07969","2018-09-08 23:35","체인","2018-09-08",7969
"SPB-08000","2019-06-08 17:59","기타 ","2019-06-08",8000
"SPB-08000","2019-06-19 23:44","단말기","2019-06-19",8000
"SPB-08060","2019-10-08 18:19","타이어 ","2019-10-08",8060
"SPB-08060","2019-12-29 2:52","타이어 ","2019-12-29",8060
"SPB-08149","2018-09-13 9:46","기타 ","2018-09-13",8149
"SPB-08149","2018-10-27 23:10","체인","2018-10-27",8149
"SPB-08152","2018-05-27 20:45","안장","2018-05-27",8152
"SPB-08152","2018-11-06 1:06","단말기","2018-11-06",8152
"SPB-08154","2018-04-09 15:32","기타 ","2018-04-09",8154
"SPB-08154","2019-04-07 19:07","단말기","2019-04-07",8154
"SPB-08159","2019-06-03 8:17","타이어 ","2019-06-03",8159
"SPB-08159","2019-11-09 21:11","페달","2019-11-09",8159
"SPB-08162","2019-09-05 22:30","단말기","2019-09-05",8162
"SPB-08162","2019-09-08 21:11","타이어 ","2019-09-08",8162
"SPB-08178","2018-09-06 11:04","안장","2018-09-06",8178
"SPB-08178","2018-10-20 14:07","페달","2018-10-20",8178
"SPB-08198","2019-10-20 17:51","안장","2019-10-20",8198
"SPB-08198","2019-10-23 3:12","체인","2019-10-23",8198
"SPB-08238","2019-04-15 20:43","단말기","2019-04-15",8238
"SPB-08238","2019-09-27 15:14","안장","2019-09-27",8238
"SPB-08323","2019-07-07 11:23","타이어 ","2019-07-07",8323
"SPB-08323","2019-07-14 0:26","체인","2019-07-14",8323
"SPB-08382","2018-12-02 18:36","체인","2018-12-02",8382
"SPB-08382","2019-06-06 18:39","체인","2019-06-06",8382
"SPB-08420","2018-09-11 20:01","체인","2018-09-11",8420
"SPB-08420","2019-07-08 3:05","기타 ","2019-07-08",8420
"SPB-08420","2019-07-09 20:13","체인","2019-07-09",8420
"SPB-08549","2018-03-13 18:00","기타 ","2018-03-13",8549
"SPB-08549","2018-06-28 23:57","기타 ","2018-06-28",8549
"SPB-08559","2018-08-03 17:48","페달","2018-08-03",8559
"SPB-08559","2019-11-28 17:21","페달","2019-11-28",8559
"SPB-08567","2018-08-16 21:56","안장","2018-08-16",8567
"SPB-08567","2019-05-10 17:12","안장","2019-05-10",8567
"SPB-08586","2019-08-21 23:40","체인","2019-08-21",8586
"SPB-08586","2019-11-11 18:42","기타 ","2019-11-11",8586
"SPB-08600","2019-03-09 11:29","타이어 ","2019-03-09",8600
"SPB-08600","2019-07-19 8:20","페달","2019-07-19",8600
"SPB-08616","2019-06-05 15:38","체인","2019-06-05",8616
"SPB-08616","2019-07-24 12:12","타이어 ","2019-07-24",8616
"SPB-08668","2018-10-14 21:10","기타 ","2018-10-14",8668
"SPB-08668","2019-10-02 9:25","안장","2019-10-02",8668
"SPB-08683","2019-09-08 17:04","체인","2019-09-08",8683
"SPB-08683","2019-09-09 15:07","기타 ","2019-09-09",8683
"SPB-08683","2019-09-11 21:51","체인","2019-09-11",8683
"SPB-08697","2018-05-25 3:27","단말기","2018-05-25",8697
"SPB-08697","2019-10-15 16:34","타이어 ","2019-10-15",8697
"SPB-08749","2019-02-07 19:05","안장","2019-02-07",8749
"SPB-08749","2019-10-11 12:15","체인","2019-10-11",8749
"SPB-08849","2019-06-15 18:42","타이어 ","2019-06-15",8849
"SPB-08849","2019-07-08 3:04","기타 ","2019-07-08",8849
"SPB-08868","2019-11-07 16:08","안장","2019-11-07",8868
"SPB-08868","2019-11-09 13:16","타이어 ","2019-11-09",8868
"SPB-08905","2018-06-16 17:08","타이어 ","2018-06-16",8905
"SPB-08905","2019-06-19 23:06","기타 ","2019-06-19",8905
"SPB-08905","2019-09-16 9:42","안장","2019-09-16",8905
"SPB-08905","2019-09-19 1:13","안장","2019-09-19",8905
"SPB-08915","2018-10-03 15:18","체인","2018-10-03",8915
"SPB-08915","2018-10-04 21:04","체인","2018-10-04",8915
"SPB-08943","2019-02-22 9:39","단말기","2019-02-22",8943
"SPB-08943","2019-04-03 15:01","기타 ","2019-04-03",8943
"SPB-08943","2019-10-30 15:16","타이어 ","2019-10-30",8943
"SPB-08949","2018-07-12 21:23","단말기","2018-07-12",8949
"SPB-08949","2018-07-13 11:42","기타 ","2018-07-13",8949
"SPB-09004","2018-09-27 18:25","기타 ","2018-09-27",9004
"SPB-09004","2019-05-01 22:39","체인","2019-05-01",9004
"SPB-09061","2019-05-03 21:38","단말기","2019-05-03",9061
"SPB-09061","2019-06-09 18:10","기타 ","2019-06-09",9061
"SPB-09061","2019-09-29 4:58","단말기","2019-09-29",9061
"SPB-09061","2019-11-25 18:24","타이어 ","2019-11-25",9061
"SPB-09127","2019-07-02 19:31","단말기","2019-07-02",9127
"SPB-09127","2019-07-05 12:50","단말기","2019-07-05",9127
"SPB-09137","2018-05-15 18:09","단말기","2018-05-15",9137
"SPB-09137","2018-09-10 20:15","단말기","2018-09-10",9137
"SPB-09168","2018-06-17 12:18","기타 ","2018-06-17",9168
"SPB-09168","2019-08-31 23:09","단말기","2019-08-31",9168
"SPB-09199","2019-10-22 19:19","안장","2019-10-22",9199
"SPB-09199","2019-10-24 20:29","타이어 ","2019-10-24",9199
"SPB-09199","2019-11-07 1:30","타이어 ","2019-11-07",9199
"SPB-09207","2019-09-16 7:37","타이어 ","2019-09-16",9207
"SPB-09207","2019-09-18 22:25","체인","2019-09-18",9207
"SPB-09207","2019-09-24 18:43","체인","2019-09-24",9207
"SPB-09246","2018-09-22 19:34","단말기","2018-09-22",9246
"SPB-09246","2019-10-03 18:16","단말기","2019-10-03",9246
"SPB-09284","2018-05-21 20:03","단말기","2018-05-21",9284
"SPB-09284","2019-09-14 23:51","체인","2019-09-14",9284
"SPB-09293","2018-05-15 18:35","안장","2018-05-15",9293
"SPB-09293","2018-05-23 17:58","기타 ","2018-05-23",9293
"SPB-09300","2018-09-08 20:07","단말기","2018-09-08",9300
"SPB-09300","2019-08-28 19:51","단말기","2019-08-28",9300
"SPB-09342","2019-09-11 16:20","단말기","2019-09-11",9342
"SPB-09342","2019-09-15 16:32","타이어 ","2019-09-15",9342
"SPB-09428","2018-08-22 22:23","기타 ","2018-08-22",9428
"SPB-09428","2018-09-04 9:02","안장","2018-09-04",9428
"SPB-09428","2018-09-05 18:50","체인","2018-09-05",9428
"SPB-09487","2018-06-23 19:52","안장","2018-06-23",9487
"SPB-09487","2019-06-01 9:28","타이어 ","2019-06-01",9487
"SPB-09487","2019-09-25 17:28","기타 ","2019-09-25",9487
"SPB-09492","2019-06-27 16:41","체인","2019-06-27",9492
"SPB-09492","2019-07-04 22:54","페달","2019-07-04",9492
"SPB-09515","2019-04-17 7:56","타이어 ","2019-04-17",9515
"SPB-09515","2019-04-19 20:23","타이어 ","2019-04-19",9515
"SPB-09575","2019-09-11 15:44","체인","2019-09-11",9575
"SPB-09575","2019-09-18 20:28","체인","2019-09-18",9575
"SPB-09780","2019-04-15 12:38","체인","2019-04-15",9780
"SPB-09780","2019-06-30 19:06","체인","2019-06-30",9780
"SPB-09810","2019-04-08 17:28","안장","2019-04-08",9810
"SPB-09810","2019-04-17 16:24","단말기","2019-04-17",9810
"SPB-09810","2019-07-05 22:34","단말기","2019-07-05",9810
"SPB-09827","2018-07-15 22:05","기타 ","2018-07-15",9827
"SPB-09827","2019-08-28 13:43","안장","2019-08-28",9827
"SPB-09923","2019-09-01 0:44","체인","2019-09-01",9923
"SPB-09923","2019-09-04 17:33","페달","2019-09-04",9923
"SPB-09929","2018-08-16 21:07","체인","2018-08-16",9929
"SPB-09929","2019-07-19 23:31","단말기","2019-07-19",9929
"SPB-09943","2019-09-29 22:21","체인","2019-09-29",9943
"SPB-09943","2019-09-30 22:18","체인","2019-09-30",9943
"SPB-10041","2019-06-12 8:24","체인","2019-06-12",10041
"SPB-10041","2019-09-09 18:49","단말기","2019-09-09",10041
"SPB-10054","2018-11-26 0:11","체인","2018-11-26",10054
"SPB-10054","2019-06-03 12:19","단말기","2019-06-03",10054
"SPB-10098","2019-10-24 22:27","단말기","2019-10-24",10098
"SPB-10098","2019-10-30 1:38","타이어 ","2019-10-30",10098
"SPB-10099","2019-07-20 0:20","단말기","2019-07-20",10099
"SPB-10099","2019-10-01 4:18","단말기","2019-10-01",10099
"SPB-10148","2018-10-07 16:51","페달","2018-10-07",10148
"SPB-10148","2018-10-08 18:20","체인","2018-10-08",10148
"SPB-10405","2019-08-08 16:26","체인","2019-08-08",10405
"SPB-10405","2019-08-28 17:17","체인","2019-08-28",10405
"SPB-10456","2019-03-20 7:03","기타 ","2019-03-20",10456
"SPB-10456","2019-11-01 6:13","단말기","2019-11-01",10456
"SPB-10500","2018-07-08 22:51","타이어 ","2018-07-08",10500
"SPB-10500","2018-08-19 22:56","안장","2018-08-19",10500
"SPB-10560","2019-06-03 17:38","타이어 ","2019-06-03",10560
"SPB-10560","2019-11-03 0:43","체인","2019-11-03",10560
"SPB-10592","2019-06-08 12:28","타이어 ","2019-06-08",10592
"SPB-10592","2019-06-17 18:00","기타 ","2019-06-17",10592
"SPB-10655","2019-07-02 20:44","체인","2019-07-02",10655
"SPB-10655","2019-07-04 18:28","타이어 ","2019-07-04",10655
"SPB-10705","2018-09-23 14:01","기타 ","2018-09-23",10705
"SPB-10705","2019-11-09 21:54","안장","2019-11-09",10705
"SPB-10728","2019-12-06 11:54","체인","2019-12-06",10728
"SPB-10728","2019-12-07 15:37","체인","2019-12-07",10728
"SPB-10774","2019-07-02 19:15","체인","2019-07-02",10774
"SPB-10774","2019-08-22 9:37","단말기","2019-08-22",10774
"SPB-10794","2019-11-06 8:03","타이어 ","2019-11-06",10794
"SPB-10794","2019-11-11 13:05","타이어 ","2019-11-11",10794
"SPB-10794","2019-11-16 9:55","타이어 ","2019-11-16",10794
"SPB-10873","2019-03-09 3:05","단말기","2019-03-09",10873
"SPB-10873","2019-08-27 21:51","체인","2019-08-27",10873
"SPB-10904","2018-04-16 22:17","단말기","2018-04-16",10904
"SPB-10904","2019-07-27 16:08","단말기","2019-07-27",10904
"SPB-10906","2019-11-08 7:19","타이어 ","2019-11-08",10906
"SPB-10906","2019-12-19 20:26","타이어 ","2019-12-19",10906
"SPB-10943","2019-05-14 19:34","페달","2019-05-14",10943
"SPB-10943","2019-05-15 21:08","체인","2019-05-15",10943
"SPB-10943","2019-10-16 14:33","타이어 ","2019-10-16",10943
"SPB-11062","2018-08-20 12:43","기타 ","2018-08-20",11062
"SPB-11062","2019-07-15 22:38","안장","2019-07-15",11062
"SPB-11063","2019-10-09 13:39","페달","2019-10-09",11063
"SPB-11063","2019-10-15 11:18","안장","2019-10-15",11063
"SPB-11102","2019-03-27 11:19","타이어 ","2019-03-27",11102
"SPB-11102","2019-04-17 14:13","안장","2019-04-17",11102
"SPB-11136","2019-01-17 16:25","페달","2019-01-17",11136
"SPB-11136","2019-08-16 16:16","체인","2019-08-16",11136
"SPB-11136","2019-08-17 15:30","체인","2019-08-17",11136
"SPB-11136","2019-08-18 1:37","체인","2019-08-18",11136
"SPB-11248","2018-10-17 11:36","타이어 ","2018-10-17",11248
"SPB-11248","2019-10-13 22:03","단말기","2019-10-13",11248
"SPB-11252","2019-03-17 16:02","안장","2019-03-17",11252
"SPB-11252","2019-07-12 23:17","단말기","2019-07-12",11252
"SPB-11317","2019-08-27 23:04","타이어 ","2019-08-27",11317
"SPB-11317","2019-09-27 17:33","기타 ","2019-09-27",11317
"SPB-11328","2019-09-03 13:59","안장","2019-09-03",11328
"SPB-11328","2019-09-26 18:32","체인","2019-09-26",11328
"SPB-11335","2018-09-12 23:51","안장","2018-09-12",11335
"SPB-11335","2019-06-17 15:47","기타 ","2019-06-17",11335
"SPB-11503","2018-09-28 22:24","체인","2018-09-28",11503
"SPB-11503","2019-02-10 22:30","안장","2019-02-10",11503
"SPB-11515","2019-08-28 5:09","단말기","2019-08-28",11515
"SPB-11515","2019-09-18 21:50","단말기","2019-09-18",11515
"SPB-11531","2018-10-17 16:40","안장","2018-10-17",11531
"SPB-11531","2018-11-01 18:22","안장","2018-11-01",11531
"SPB-11558","2018-10-09 17:03","단말기","2018-10-09",11558
"SPB-11558","2019-03-27 12:01","단말기","2019-03-27",11558
"SPB-11563","2019-06-21 18:36","체인","2019-06-21",11563
"SPB-11563","2019-12-17 13:40","기타 ","2019-12-17",11563
"SPB-11597","2018-04-17 14:05","단말기","2018-04-17",11597
"SPB-11597","2018-05-06 17:58","단말기","2018-05-06",11597
"SPB-11714","2018-07-04 22:23","기타 ","2018-07-04",11714
"SPB-11714","2018-10-26 19:32","체인","2018-10-26",11714
"SPB-11727","2019-07-08 5:00","페달","2019-07-08",11727
"SPB-11727","2019-08-09 12:57","단말기","2019-08-09",11727
"SPB-11728","2018-05-21 9:10","체인","2018-05-21",11728
"SPB-11728","2019-08-26 20:42","타이어 ","2019-08-26",11728
"SPB-11728","2019-10-17 17:40","기타 ","2019-10-17",11728
"SPB-11796","2018-07-14 3:43","페달","2018-07-14",11796
"SPB-11796","2019-06-14 4:42","체인","2019-06-14",11796
"SPB-11807","2018-08-06 22:59","기타 ","2018-08-06",11807
"SPB-11807","2019-09-20 23:55","단말기","2019-09-20",11807
"SPB-11807","2019-11-20 8:53","기타 ","2019-11-20",11807
"SPB-11966","2018-05-15 11:11","페달","2018-05-15",11966
"SPB-11966","2019-06-11 21:54","기타 ","2019-06-11",11966
"SPB-12032","2018-06-19 11:33","안장","2018-06-19",12032
"SPB-12032","2019-06-01 21:48","체인","2019-06-01",12032
"SPB-12106","2018-11-12 11:57","기타 ","2018-11-12",12106
"SPB-12106","2019-04-20 19:03","기타 ","2019-04-20",12106
"SPB-12106","2019-10-10 14:27","페달","2019-10-10",12106
"SPB-12171","2019-07-22 3:34","단말기","2019-07-22",12171
"SPB-12171","2019-08-03 20:02","체인","2019-08-03",12171
"SPB-12182","2018-05-26 23:35","안장","2018-05-26",12182
"SPB-12182","2018-07-20 13:16","단말기","2018-07-20",12182
"SPB-12209","2019-09-19 21:52","안장","2019-09-19",12209
"SPB-12209","2019-09-21 22:46","단말기","2019-09-21",12209
"SPB-12241","2019-08-05 9:12","체인","2019-08-05",12241
"SPB-12241","2019-09-16 15:11","타이어 ","2019-09-16",12241
"SPB-12241","2019-09-17 13:10","기타 ","2019-09-17",12241
"SPB-12241","2019-10-03 15:33","기타 ","2019-10-03",12241
"SPB-12264","2018-11-07 22:57","체인","2018-11-07",12264
"SPB-12264","2019-07-24 22:49","타이어 ","2019-07-24",12264
"SPB-12345","2019-05-06 2:48","단말기","2019-05-06",12345
"SPB-12345","2019-08-26 18:04","체인","2019-08-26",12345
"SPB-12398","2018-08-17 23:21","단말기","2018-08-17",12398
"SPB-12398","2018-11-17 18:34","체인","2018-11-17",12398
"SPB-12398","2019-04-02 16:17","안장","2019-04-02",12398
"SPB-12424","2019-07-22 7:24","타이어 ","2019-07-22",12424
"SPB-12424","2019-07-23 17:13","타이어 ","2019-07-23",12424
"SPB-12502","2018-06-08 0:45","타이어 ","2018-06-08",12502
"SPB-12502","2019-04-16 1:20","단말기","2019-04-16",12502
"SPB-12508","2019-02-12 10:03","기타 ","2019-02-12",12508
"SPB-12508","2019-10-18 9:30","안장","2019-10-18",12508
"SPB-12526","2018-08-01 6:07","체인","2018-08-01",12526
"SPB-12526","2018-08-09 8:39","기타 ","2018-08-09",12526
"SPB-12526","2019-10-06 0:18","페달","2019-10-06",12526
"SPB-12529","2018-07-08 23:03","체인","2018-07-08",12529
"SPB-12529","2019-09-16 3:33","단말기","2019-09-16",12529
"SPB-12543","2018-06-20 21:40","안장","2018-06-20",12543
"SPB-12543","2018-08-13 19:37","기타 ","2018-08-13",12543
"SPB-12628","2019-07-20 3:42","단말기","2019-07-20",12628
"SPB-12628","2019-11-06 18:32","기타 ","2019-11-06",12628
"SPB-12645","2019-07-13 13:29","타이어 ","2019-07-13",12645
"SPB-12645","2019-08-13 20:34","단말기","2019-08-13",12645
"SPB-12645","2019-10-25 17:33","타이어 ","2019-10-25",12645
"SPB-12645","2019-11-02 3:48","타이어 ","2019-11-02",12645
"SPB-12645","2019-11-03 15:39","타이어 ","2019-11-03",12645
"SPB-12690","2019-07-20 22:27","단말기","2019-07-20",12690
"SPB-12690","2019-08-20 21:38","타이어 ","2019-08-20",12690
"SPB-12691","2019-07-18 20:13","기타 ","2019-07-18",12691
"SPB-12691","2019-10-03 23:08","타이어 ","2019-10-03",12691
"SPB-12807","2018-07-16 16:32","단말기","2018-07-16",12807
"SPB-12807","2018-09-16 21:31","페달","2018-09-16",12807
