"자전거번호","등록일시","고장구분","등록날짜","자전거"
"SPB-12878","2019-10-19 21:09","안장","2019-10-19",12878
"SPB-12878","2019-11-25 12:52","안장","2019-11-25",12878
"SPB-12884","2018-06-23 0:05","기타 ","2018-06-23",12884
"SPB-12884","2018-10-22 18:58","체인","2018-10-22",12884
"SPB-12884","2018-11-18 19:46","기타 ","2018-11-18",12884
"SPB-12911","2018-08-03 15:22","타이어 ","2018-08-03",12911
"SPB-12911","2018-08-04 4:11","타이어 ","2018-08-04",12911
"SPB-12914","2018-06-27 20:29","안장","2018-06-27",12914
"SPB-12914","2019-04-13 20:04","체인","2019-04-13",12914
"SPB-12914","2019-07-23 6:37","체인","2019-07-23",12914
"SPB-12938","2019-06-15 1:26","안장","2019-06-15",12938
"SPB-12938","2019-06-16 13:29","안장","2019-06-16",12938
"SPB-12949","2019-03-24 16:58","단말기","2019-03-24",12949
"SPB-12949","2019-06-24 23:21","안장","2019-06-24",12949
"SPB-13002","2018-05-21 19:09","안장","2018-05-21",13002
"SPB-13002","2018-07-21 9:02","단말기","2018-07-21",13002
"SPB-13085","2019-09-14 0:24","체인","2019-09-14",13085
"SPB-13085","2019-10-04 17:28","안장","2019-10-04",13085
"SPB-13108","2018-10-24 22:20","체인","2018-10-24",13108
"SPB-13108","2019-10-14 17:08","안장","2019-10-14",13108
"SPB-13225","2018-05-25 23:45","기타 ","2018-05-25",13225
"SPB-13225","2018-12-06 17:31","타이어 ","2018-12-06",13225
"SPB-13225","2019-09-30 18:31","안장","2019-09-30",13225
"SPB-13272","2018-09-17 23:22","타이어 ","2018-09-17",13272
"SPB-13272","2019-04-05 17:08","페달","2019-04-05",13272
"SPB-13275","2019-05-14 17:36","단말기","2019-05-14",13275
"SPB-13275","2019-06-03 13:26","안장","2019-06-03",13275
"SPB-13338","2019-04-01 0:22","단말기","2019-04-01",13338
"SPB-13338","2019-07-10 13:18","안장","2019-07-10",13338
"SPB-13390","2018-11-14 21:20","안장","2018-11-14",13390
"SPB-13390","2019-10-15 1:23","단말기","2019-10-15",13390
"SPB-13439","2019-12-09 13:14","타이어 ","2019-12-09",13439
"SPB-13439","2019-12-23 19:27","기타 ","2019-12-23",13439
"SPB-13494","2018-10-23 8:18","페달","2018-10-23",13494
"SPB-13494","2018-11-01 13:58","페달","2018-11-01",13494
"SPB-13494","2018-11-02 23:51","안장","2018-11-02",13494
"SPB-13494","2018-11-03 19:31","체인","2018-11-03",13494
"SPB-13508","2018-08-04 21:15","체인","2018-08-04",13508
"SPB-13508","2019-06-21 17:06","기타 ","2019-06-21",13508
"SPB-13530","2018-09-12 5:03","단말기","2018-09-12",13530
"SPB-13530","2019-07-24 10:53","안장","2019-07-24",13530
"SPB-13574","2018-06-04 20:31","단말기","2018-06-04",13574
"SPB-13574","2019-04-17 10:16","기타 ","2019-04-17",13574
"SPB-13594","2019-05-07 11:16","단말기","2019-05-07",13594
"SPB-13594","2019-08-10 12:54","타이어 ","2019-08-10",13594
"SPB-13599","2019-11-20 17:49","체인","2019-11-20",13599
"SPB-13599","2019-12-02 18:53","안장","2019-12-02",13599
"SPB-13615","2018-10-08 0:41","페달","2018-10-08",13615
"SPB-13615","2019-04-14 14:06","타이어 ","2019-04-14",13615
"SPB-13648","2019-09-23 16:28","타이어 ","2019-09-23",13648
"SPB-13648","2019-09-25 12:06","기타 ","2019-09-25",13648
"SPB-13710","2018-11-02 10:44","체인","2018-11-02",13710
"SPB-13710","2019-03-21 19:26","기타 ","2019-03-21",13710
"SPB-13711","2019-11-02 16:27","체인","2019-11-02",13711
"SPB-13711","2019-11-19 15:49","체인","2019-11-19",13711
"SPB-13722","2018-11-11 9:39","체인","2018-11-11",13722
"SPB-13722","2019-10-08 19:17","체인","2019-10-08",13722
"SPB-13734","2018-09-13 16:58","안장","2018-09-13",13734
"SPB-13734","2019-11-14 21:13","기타 ","2019-11-14",13734
"SPB-13758","2018-09-18 2:50","타이어 ","2018-09-18",13758
"SPB-13758","2019-03-25 6:58","단말기","2019-03-25",13758
"SPB-13767","2018-10-15 8:57","안장","2018-10-15",13767
"SPB-13767","2018-10-17 21:40","안장","2018-10-17",13767
"SPB-13767","2019-05-12 2:42","기타 ","2019-05-12",13767
"SPB-13773","2019-07-09 17:48","체인","2019-07-09",13773
"SPB-13773","2019-07-17 8:52","체인","2019-07-17",13773
"SPB-13795","2019-06-13 1:13","타이어 ","2019-06-13",13795
"SPB-13795","2019-10-15 22:23","체인","2019-10-15",13795
"SPB-13847","2018-09-11 20:18","체인","2018-09-11",13847
"SPB-13847","2019-06-07 23:13","단말기","2019-06-07",13847
"SPB-13852","2018-09-11 7:48","기타 ","2018-09-11",13852
"SPB-13852","2018-09-25 15:39","기타 ","2018-09-25",13852
"SPB-13858","2018-09-29 2:43","기타 ","2018-09-29",13858
"SPB-13858","2019-09-15 22:22","단말기","2019-09-15",13858
"SPB-13858","2019-09-27 21:48","체인","2019-09-27",13858
"SPB-13860","2018-11-09 12:29","기타 ","2018-11-09",13860
"SPB-13860","2019-05-09 17:33","체인","2019-05-09",13860
"SPB-13905","2018-07-18 0:40","단말기","2018-07-18",13905
"SPB-13905","2019-08-10 14:53","타이어 ","2019-08-10",13905
"SPB-13921","2019-07-02 19:58","체인","2019-07-02",13921
"SPB-13921","2019-10-12 20:19","체인","2019-10-12",13921
"SPB-13923","2019-05-03 16:37","체인","2019-05-03",13923
"SPB-13923","2019-10-12 19:24","안장","2019-10-12",13923
"SPB-13930","2019-09-25 16:47","타이어 ","2019-09-25",13930
"SPB-13930","2019-09-27 23:30","체인","2019-09-27",13930
"SPB-14061","2018-10-04 14:49","체인","2018-10-04",14061
"SPB-14061","2019-12-22 17:30","기타 ","2019-12-22",14061
"SPB-14063","2018-07-21 7:02","페달","2018-07-21",14063
"SPB-14063","2019-05-03 23:41","안장","2019-05-03",14063
"SPB-14073","2018-10-08 22:47","체인","2018-10-08",14073
"SPB-14073","2019-07-17 9:16","기타 ","2019-07-17",14073
"SPB-14185","2019-05-08 6:29","안장","2019-05-08",14185
"SPB-14185","2019-05-13 0:45","단말기","2019-05-13",14185
"SPB-14207","2019-04-20 11:30","안장","2019-04-20",14207
"SPB-14207","2019-10-10 22:54","타이어 ","2019-10-10",14207
"SPB-14216","2019-07-15 20:31","타이어 ","2019-07-15",14216
"SPB-14216","2019-10-18 8:47","타이어 ","2019-10-18",14216
"SPB-14232","2018-08-24 21:43","체인","2018-08-24",14232
"SPB-14232","2019-03-23 17:56","체인","2019-03-23",14232
"SPB-14234","2019-10-12 19:45","기타 ","2019-10-12",14234
"SPB-14234","2019-10-15 18:04","체인","2019-10-15",14234
"SPB-14276","2019-08-25 19:31","체인","2019-08-25",14276
"SPB-14276","2019-10-14 18:33","기타 ","2019-10-14",14276
"SPB-14276","2019-10-21 19:40","페달","2019-10-21",14276
"SPB-14333","2018-06-23 6:05","기타 ","2018-06-23",14333
"SPB-14333","2019-05-11 21:46","타이어 ","2019-05-11",14333
"SPB-14333","2019-06-19 18:35","체인","2019-06-19",14333
"SPB-14337","2019-06-22 15:57","체인","2019-06-22",14337
"SPB-14337","2019-08-18 22:49","안장","2019-08-18",14337
"SPB-14356","2019-08-01 22:58","타이어 ","2019-08-01",14356
"SPB-14356","2019-08-05 7:38","타이어 ","2019-08-05",14356
"SPB-14400","2018-07-12 15:48","기타 ","2018-07-12",14400
"SPB-14400","2019-07-14 17:24","안장","2019-07-14",14400
"SPB-14420","2018-06-04 19:21","안장","2018-06-04",14420
"SPB-14420","2019-09-13 16:16","타이어 ","2019-09-13",14420
"SPB-14430","2019-03-25 22:22","체인","2019-03-25",14430
"SPB-14430","2019-04-07 18:41","체인","2019-04-07",14430
"SPB-14439","2018-11-14 22:12","단말기","2018-11-14",14439
"SPB-14439","2019-08-26 8:56","체인","2019-08-26",14439
"SPB-14458","2019-03-06 0:29","체인","2019-03-06",14458
"SPB-14458","2019-11-24 0:29","기타 ","2019-11-24",14458
"SPB-14465","2018-06-12 20:25","안장","2018-06-12",14465
"SPB-14465","2019-08-18 15:41","타이어 ","2019-08-18",14465
"SPB-14483","2018-08-16 17:31","단말기","2018-08-16",14483
"SPB-14483","2019-07-17 9:08","안장","2019-07-17",14483
"SPB-14492","2019-08-19 23:49","타이어 ","2019-08-19",14492
"SPB-14492","2019-10-11 17:49","타이어 ","2019-10-11",14492
"SPB-14506","2018-07-29 20:13","페달","2018-07-29",14506
"SPB-14506","2019-09-19 18:29","단말기","2019-09-19",14506
"SPB-14519","2018-06-27 17:18","안장","2018-06-27",14519
"SPB-14519","2019-06-01 23:17","안장","2019-06-01",14519
"SPB-14519","2019-06-03 2:01","체인","2019-06-03",14519
"SPB-14587","2018-07-03 20:23","타이어 ","2018-07-03",14587
"SPB-14587","2019-06-13 18:49","안장","2019-06-13",14587
"SPB-14587","2019-07-01 22:26","기타 ","2019-07-01",14587
"SPB-14599","2018-07-08 12:22","기타 ","2018-07-08",14599
"SPB-14599","2018-10-24 21:39","체인","2018-10-24",14599
"SPB-14607","2018-06-24 6:47","기타 ","2018-06-24",14607
"SPB-14607","2019-08-09 1:48","단말기","2019-08-09",14607
"SPB-14611","2019-06-30 21:44","기타 ","2019-06-30",14611
"SPB-14611","2019-07-07 14:50","타이어 ","2019-07-07",14611
"SPB-14613","2018-11-22 14:59","체인","2018-11-22",14613
"SPB-14613","2019-08-07 13:41","체인","2019-08-07",14613
"SPB-14649","2019-06-10 19:40","기타 ","2019-06-10",14649
"SPB-14649","2019-10-18 8:12","기타 ","2019-10-18",14649
"SPB-14667","2018-06-18 0:17","타이어 ","2018-06-18",14667
"SPB-14667","2018-12-09 12:01","기타 ","2018-12-09",14667
"SPB-14706","2019-03-23 3:17","타이어 ","2019-03-23",14706
"SPB-14706","2019-06-16 4:22","안장","2019-06-16",14706
"SPB-14710","2019-09-30 20:08","타이어 ","2019-09-30",14710
"SPB-14710","2019-10-12 18:52","기타 ","2019-10-12",14710
"SPB-14712","2019-02-25 19:06","체인","2019-02-25",14712
"SPB-14712","2019-08-03 2:50","페달","2019-08-03",14712
"SPB-14740","2018-11-12 20:26","체인","2018-11-12",14740
"SPB-14740","2019-05-05 18:42","체인","2019-05-05",14740
"SPB-14750","2018-08-19 19:04","체인","2018-08-19",14750
"SPB-14750","2018-11-27 20:50","페달","2018-11-27",14750
"SPB-14754","2018-06-10 14:42","기타 ","2018-06-10",14754
"SPB-14754","2019-06-12 16:37","페달","2019-06-12",14754
"SPB-14804","2018-10-31 23:11","체인","2018-10-31",14804
"SPB-14804","2019-05-12 12:16","체인","2019-05-12",14804
"SPB-14847","2019-08-03 13:57","타이어 ","2019-08-03",14847
"SPB-14847","2019-08-16 11:33","페달","2019-08-16",14847
"SPB-14853","2019-04-21 18:22","단말기","2019-04-21",14853
"SPB-14853","2019-08-01 18:33","단말기","2019-08-01",14853
"SPB-14858","2019-09-28 16:21","체인","2019-09-28",14858
"SPB-14858","2019-09-30 8:33","체인","2019-09-30",14858
"SPB-14869","2019-04-16 23:16","타이어 ","2019-04-16",14869
"SPB-14869","2019-04-17 12:27","타이어 ","2019-04-17",14869
"SPB-14889","2019-06-23 19:05","안장","2019-06-23",14889
"SPB-14889","2019-08-23 23:33","안장","2019-08-23",14889
"SPB-14906","2018-10-25 8:50","페달","2018-10-25",14906
"SPB-14906","2018-10-31 18:52","기타 ","2018-10-31",14906
"SPB-14906","2019-02-12 14:28","타이어 ","2019-02-12",14906
"SPB-14906","2019-10-25 1:37","체인","2019-10-25",14906
"SPB-14909","2018-08-11 23:31","타이어 ","2018-08-11",14909
"SPB-14909","2019-10-04 18:16","기타 ","2019-10-04",14909
"SPB-14962","2019-07-21 20:43","타이어 ","2019-07-21",14962
"SPB-14962","2019-09-26 15:52","안장","2019-09-26",14962
"SPB-14962","2019-10-26 17:12","기타 ","2019-10-26",14962
"SPB-14971","2019-08-31 21:11","타이어 ","2019-08-31",14971
"SPB-14971","2019-09-01 17:43","타이어 ","2019-09-01",14971
"SPB-14994","2018-08-18 21:56","페달","2018-08-18",14994
"SPB-14994","2018-08-25 23:28","안장","2018-08-25",14994
"SPB-14995","2019-08-28 14:45","체인","2019-08-28",14995
"SPB-14995","2019-09-05 10:01","체인","2019-09-05",14995
"SPB-15040","2018-10-08 14:53","타이어 ","2018-10-08",15040
"SPB-15040","2019-06-29 13:07","체인","2019-06-29",15040
"SPB-15050","2019-09-13 21:25","타이어 ","2019-09-13",15050
"SPB-15050","2019-09-30 13:34","체인","2019-09-30",15050
"SPB-15058","2018-08-18 22:11","안장","2018-08-18",15058
"SPB-15058","2018-08-22 22:11","안장","2018-08-22",15058
"SPB-15093","2019-10-22 12:07","안장","2019-10-22",15093
"SPB-15093","2019-11-12 18:41","타이어 ","2019-11-12",15093
"SPB-15147","2019-04-23 17:05","체인","2019-04-23",15147
"SPB-15147","2019-09-19 22:36","페달","2019-09-19",15147
"SPB-15150","2019-05-07 12:00","안장","2019-05-07",15150
"SPB-15150","2019-08-06 22:24","타이어 ","2019-08-06",15150
"SPB-15215","2019-11-02 1:33","페달","2019-11-02",15215
"SPB-15215","2019-11-03 2:48","안장","2019-11-03",15215
"SPB-15220","2019-03-09 0:29","기타 ","2019-03-09",15220
"SPB-15220","2019-03-13 7:54","체인","2019-03-13",15220
"SPB-15249","2019-08-20 10:56","체인","2019-08-20",15249
"SPB-15249","2019-10-13 6:25","체인","2019-10-13",15249
"SPB-15306","2019-06-17 23:03","페달","2019-06-17",15306
"SPB-15306","2019-09-15 17:03","안장","2019-09-15",15306
"SPB-15306","2019-09-29 14:45","기타 ","2019-09-29",15306
"SPB-15324","2019-10-06 23:05","체인","2019-10-06",15324
"SPB-15324","2019-10-08 21:09","체인","2019-10-08",15324
"SPB-15334","2018-09-09 19:13","안장","2018-09-09",15334
"SPB-15334","2019-10-04 2:59","기타 ","2019-10-04",15334
"SPB-15338","2018-07-20 8:55","기타 ","2018-07-20",15338
"SPB-15338","2018-07-22 9:07","페달","2018-07-22",15338
"SPB-15384","2019-10-12 14:25","기타 ","2019-10-12",15384
"SPB-15384","2019-10-15 22:20","타이어 ","2019-10-15",15384
"SPB-15397","2019-08-30 14:57","체인","2019-08-30",15397
"SPB-15397","2019-10-29 15:27","체인","2019-10-29",15397
"SPB-15421","2019-06-19 19:02","체인","2019-06-19",15421
"SPB-15421","2019-06-20 23:01","체인","2019-06-20",15421
"SPB-15421","2019-06-21 23:48","체인","2019-06-21",15421
"SPB-15421","2019-07-15 10:17","체인","2019-07-15",15421
"SPB-15423","2019-02-20 17:20","타이어 ","2019-02-20",15423
"SPB-15423","2019-06-16 19:03","단말기","2019-06-16",15423
"SPB-15444","2018-09-30 13:25","타이어 ","2018-09-30",15444
"SPB-15444","2019-02-26 17:09","기타 ","2019-02-26",15444
"SPB-15448","2018-07-24 22:54","단말기","2018-07-24",15448
"SPB-15448","2019-04-22 22:17","체인","2019-04-22",15448
"SPB-15505","2019-09-15 14:04","타이어 ","2019-09-15",15505
"SPB-15505","2019-09-17 19:28","기타 ","2019-09-17",15505
"SPB-15549","2019-09-13 7:49","단말기","2019-09-13",15549
"SPB-15549","2019-09-24 19:27","안장","2019-09-24",15549
"SPB-15558","2019-09-23 19:28","체인","2019-09-23",15558
"SPB-15558","2019-10-12 21:00","타이어 ","2019-10-12",15558
"SPB-15558","2019-10-18 18:37","타이어 ","2019-10-18",15558
"SPB-15581","2019-10-31 17:34","기타 ","2019-10-31",15581
"SPB-15581","2019-11-03 18:18","단말기","2019-11-03",15581
"SPB-15581","2019-11-04 18:24","타이어 ","2019-11-04",15581
"SPB-15588","2019-06-10 18:19","체인","2019-06-10",15588
"SPB-15588","2019-08-19 17:47","페달","2019-08-19",15588
"SPB-15602","2018-10-24 14:24","안장","2018-10-24",15602
"SPB-15602","2019-09-01 14:18","체인","2019-09-01",15602
"SPB-15638","2018-09-11 23:20","단말기","2018-09-11",15638
"SPB-15638","2019-07-07 23:03","체인","2019-07-07",15638
"SPB-15653","2019-11-19 12:48","기타 ","2019-11-19",15653
"SPB-15653","2019-11-22 8:41","타이어 ","2019-11-22",15653
"SPB-15653","2019-12-08 13:29","기타 ","2019-12-08",15653
"SPB-15662","2019-07-07 18:44","타이어 ","2019-07-07",15662
"SPB-15662","2019-07-23 14:05","타이어 ","2019-07-23",15662
"SPB-15662","2019-07-29 18:53","타이어 ","2019-07-29",15662
"SPB-15702","2019-09-09 8:40","기타 ","2019-09-09",15702
"SPB-15702","2019-09-11 18:44","페달","2019-09-11",15702
"SPB-15707","2019-06-13 18:56","안장","2019-06-13",15707
"SPB-15707","2019-08-04 19:56","체인","2019-08-04",15707
"SPB-15707","2019-08-13 21:06","체인","2019-08-13",15707
"SPB-15710","2019-11-08 0:40","페달","2019-11-08",15710
"SPB-15710","2019-11-12 19:42","페달","2019-11-12",15710
"SPB-15714","2018-07-08 22:59","기타 ","2018-07-08",15714
"SPB-15714","2019-07-01 12:27","안장","2019-07-01",15714
"SPB-15717","2018-10-23 3:57","체인","2018-10-23",15717
"SPB-15717","2018-11-12 7:41","체인","2018-11-12",15717
"SPB-15717","2019-11-22 18:48","단말기","2019-11-22",15717
"SPB-15730","2019-09-17 15:13","체인","2019-09-17",15730
"SPB-15730","2019-11-04 13:20","안장","2019-11-04",15730
"SPB-15756","2018-04-09 11:13","타이어 ","2018-04-09",15756
"SPB-15756","2019-08-17 15:49","타이어 ","2019-08-17",15756
"SPB-15768","2019-05-11 18:30","체인","2019-05-11",15768
"SPB-15768","2019-09-03 10:35","기타 ","2019-09-03",15768
"SPB-15768","2019-10-05 22:24","기타 ","2019-10-05",15768
"SPB-15768","2019-12-19 13:32","타이어 ","2019-12-19",15768
"SPB-15786","2019-08-06 1:37","안장","2019-08-06",15786
"SPB-15786","2019-09-13 17:38","타이어 ","2019-09-13",15786
"SPB-15792","2018-11-11 14:39","체인","2018-11-11",15792
"SPB-15792","2019-11-03 19:45","기타 ","2019-11-03",15792
"SPB-15815","2018-06-29 23:54","타이어 ","2018-06-29",15815
"SPB-15815","2019-12-19 8:05","체인","2019-12-19",15815
"SPB-15817","2019-06-03 20:15","체인","2019-06-03",15817
"SPB-15817","2019-08-07 12:41","체인","2019-08-07",15817
"SPB-15831","2018-10-05 1:49","안장","2018-10-05",15831
"SPB-15831","2019-06-03 19:01","안장","2019-06-03",15831
"SPB-15831","2019-09-25 17:49","단말기","2019-09-25",15831
"SPB-15846","2019-09-02 21:35","타이어 ","2019-09-02",15846
"SPB-15846","2019-09-19 11:11","체인","2019-09-19",15846
"SPB-15867","2019-10-01 16:06","안장","2019-10-01",15867
"SPB-15867","2019-10-15 23:30","단말기","2019-10-15",15867
"SPB-15867","2019-10-18 0:40","단말기","2019-10-18",15867
"SPB-15873","2019-09-29 17:26","체인","2019-09-29",15873
"SPB-15873","2019-09-30 20:24","체인","2019-09-30",15873
"SPB-15879","2019-07-05 10:51","타이어 ","2019-07-05",15879
"SPB-15879","2019-11-01 21:23","기타 ","2019-11-01",15879
"SPB-15879","2019-11-03 21:32","체인","2019-11-03",15879
"SPB-15880","2019-06-17 13:06","체인","2019-06-17",15880
"SPB-15880","2019-08-24 21:14","타이어 ","2019-08-24",15880
"SPB-15885","2019-07-30 14:54","단말기","2019-07-30",15885
"SPB-15885","2019-09-09 12:02","기타 ","2019-09-09",15885
"SPB-15910","2019-10-08 12:40","체인","2019-10-08",15910
"SPB-15910","2019-10-10 16:09","안장","2019-10-10",15910
"SPB-15910","2019-10-12 10:36","체인","2019-10-12",15910
"SPB-15964","2019-01-14 16:42","안장","2019-01-14",15964
"SPB-15964","2019-08-18 19:35","단말기","2019-08-18",15964
"SPB-15968","2019-06-11 19:29","단말기","2019-06-11",15968
"SPB-15968","2019-10-05 20:57","체인","2019-10-05",15968
"SPB-16006","2019-11-04 23:15","기타 ","2019-11-04",16006
"SPB-16006","2019-11-05 19:39","페달","2019-11-05",16006
"SPB-16070","2018-12-17 8:03","안장","2018-12-17",16070
"SPB-16070","2019-05-08 10:31","단말기","2019-05-08",16070
"SPB-16070","2019-10-24 13:21","단말기","2019-10-24",16070
"SPB-16070","2019-10-25 10:00","기타 ","2019-10-25",16070
"SPB-16074","2018-10-25 15:29","페달","2018-10-25",16074
"SPB-16074","2019-10-21 11:15","타이어 ","2019-10-21",16074
"SPB-16099","2019-06-01 18:09","단말기","2019-06-01",16099
"SPB-16099","2019-08-23 21:52","타이어 ","2019-08-23",16099
"SPB-16130","2019-07-27 5:11","타이어 ","2019-07-27",16130
"SPB-16130","2019-08-06 9:40","타이어 ","2019-08-06",16130
"SPB-16144","2019-10-03 18:10","기타 ","2019-10-03",16144
"SPB-16144","2019-10-30 16:56","안장","2019-10-30",16144
"SPB-16154","2019-08-23 10:19","기타 ","2019-08-23",16154
"SPB-16154","2019-10-20 2:22","단말기","2019-10-20",16154
"SPB-16175","2018-09-28 8:49","기타 ","2018-09-28",16175
"SPB-16175","2019-12-28 22:17","체인","2019-12-28",16175
"SPB-16186","2019-10-26 12:14","타이어 ","2019-10-26",16186
"SPB-16186","2019-12-14 2:29","단말기","2019-12-14",16186
"SPB-16191","2018-11-12 12:50","안장","2018-11-12",16191
